MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
id: 177, lfork: 176, rfork: 177
id: 178, lfork: 177, rfork: 178
id: 179, lfork: 178, rfork: 179
id: 180, lfork: 179, rfork: 0
1218 1 has taken a fork
1220 1 has taken a fork
1220 1 is eating
1231 3 has taken a fork
1232 3 has taken a fork
1232 3 is eating
1235 5 has taken a fork
1237 5 has taken a fork
1237 5 is eating
1238 139 has taken a fork
1239 139 has taken a fork
1239 139 is eating
1242 141 has taken a fork
1242 141 has taken a fork
1242 7 has taken a fork
1244 7 has taken a fork
1244 7 is eating
1247 143 has taken a fork
1247 143 has taken a fork
1247 143 is eating
1248 9 has taken a fork
1249 9 has taken a fork
1249 9 is eating
1251 145 has taken a fork
1252 145 has taken a fork
1253 145 is eating
1253 11 has taken a fork
1255 11 has taken a fork
1255 11 is eating
1257 141 is eating
1259 147 has taken a fork
1260 13 has taken a fork
1261 13 has taken a fork
1261 13 is eating
1264 149 has taken a fork
1265 149 has taken a fork
1265 149 is eating
1266 15 has taken a fork
1266 15 has taken a fork
1266 15 is eating
1269 151 has taken a fork
1270 151 has taken a fork
1270 151 is eating
1271 17 has taken a fork
1272 17 has taken a fork
1272 17 is eating
1273 147 has taken a fork
1273 147 is eating
1275 153 has taken a fork
1276 153 has taken a fork
1276 153 is eating
1276 19 has taken a fork
1277 19 has taken a fork
1277 19 is eating
1280 155 has taken a fork
1281 155 has taken a fork
1281 155 is eating
1282 21 has taken a fork
1282 21 has taken a fork
1282 21 is eating
1285 157 has taken a fork
1286 157 has taken a fork
1286 157 is eating
1287 23 has taken a fork
1287 23 has taken a fork
1287 23 is eating
1290 159 has taken a fork
1291 159 has taken a fork
1291 159 is eating
1292 25 has taken a fork
1292 25 has taken a fork
1292 25 is eating
1295 161 has taken a fork
1296 161 has taken a fork
1296 161 is eating
1298 27 has taken a fork
1299 27 has taken a fork
1299 27 is eating
1301 163 has taken a fork
1302 163 has taken a fork
1302 163 is eating
1304 29 has taken a fork
1305 29 has taken a fork
1305 29 is eating
1307 165 has taken a fork
1308 165 has taken a fork
1308 165 is eating
1310 31 has taken a fork
1310 31 has taken a fork
1310 31 is eating
1312 167 has taken a fork
1313 167 has taken a fork
1313 167 is eating
1315 33 has taken a fork
1316 33 has taken a fork
1316 33 is eating
1317 169 has taken a fork
1318 169 has taken a fork
1318 169 is eating
1320 35 has taken a fork
1321 35 has taken a fork
1321 35 is eating
1322 171 has taken a fork
1323 171 has taken a fork
1323 171 is eating
1326 37 has taken a fork
1326 37 has taken a fork
1326 37 is eating
1327 173 has taken a fork
1328 173 has taken a fork
1328 173 is eating
1331 39 has taken a fork
1331 39 has taken a fork
1332 39 is eating
1332 175 has taken a fork
1333 175 has taken a fork
1333 175 is eating
1407 41 has taken a fork
1408 65 has taken a fork
1409 41 has taken a fork
1409 65 has taken a fork
1409 41 is eating
1410 65 is eating
1410 43 has taken a fork
1411 43 has taken a fork
1412 43 is eating
1412 177 has taken a fork
1414 177 has taken a fork
1414 177 is eating
1414 67 has taken a fork
1415 67 has taken a fork
1415 179 has taken a fork
1416 67 is eating
1416 179 has taken a fork
1416 179 is eating
1417 47 has taken a fork
1419 47 has taken a fork
1419 47 is eating
1420 51 has taken a fork
1421 69 has taken a fork
1422 53 has taken a fork
1423 53 has taken a fork
1423 53 is eating
1424 55 has taken a fork
1426 55 has taken a fork
1426 55 is eating
1426 71 has taken a fork
1427 59 has taken a fork
1428 71 has taken a fork
1428 59 has taken a fork
1428 59 is eating
1429 71 is eating
1429 51 has taken a fork
1430 51 is eating
1431 61 has taken a fork
1441 61 has taken a fork
1441 61 is eating
1460 75 has taken a fork
1461 75 has taken a fork
1461 75 is eating
1466 77 has taken a fork
1466 77 has taken a fork
1466 77 is eating
1467 45 has taken a fork
1468 45 has taken a fork
1468 45 is eating
1472 79 has taken a fork
1473 79 has taken a fork
1473 79 is eating
1477 81 has taken a fork
1477 81 has taken a fork
1477 81 is eating
1480 49 has taken a fork
1481 49 has taken a fork
1481 49 is eating
1483 83 has taken a fork
1484 83 has taken a fork
1484 83 is eating
1500 57 has taken a fork
1501 57 has taken a fork
1501 57 is eating
1508 87 has taken a fork
1509 87 has taken a fork
1509 87 is eating
1514 89 has taken a fork
1514 89 has taken a fork
1514 89 is eating
1519 91 has taken a fork
1519 91 has taken a fork
1519 91 is eating
1522 63 has taken a fork
1522 63 has taken a fork
1523 63 is eating
1527 93 has taken a fork
1528 93 has taken a fork
1528 93 is eating
1533 95 has taken a fork
1534 95 has taken a fork
1534 95 is eating
1538 97 has taken a fork
1539 97 has taken a fork
1539 97 is eating
1571 99 has taken a fork
1571 99 has taken a fork
1572 99 is eating
1576 101 has taken a fork
1576 101 has taken a fork
1577 101 is eating
1581 103 has taken a fork
1582 103 has taken a fork
1582 103 is eating
1586 105 has taken a fork
1587 105 has taken a fork
1587 105 is eating
1591 107 has taken a fork
1592 107 has taken a fork
1592 107 is eating
1626 109 has taken a fork
1626 109 has taken a fork
1627 109 is eating
1632 111 has taken a fork
1632 111 has taken a fork
1632 111 is eating
1638 113 has taken a fork
1843 69 has taken a fork
1844 69 is eating
1845 115 has taken a fork
1846 117 has taken a fork
1847 117 has taken a fork
1847 117 is eating
1848 115 has taken a fork
1848 115 is eating
1849 119 has taken a fork
1890 113 has taken a fork
1890 113 is eating
1891 123 has taken a fork
1894 123 has taken a fork
1894 123 is eating
1895 119 has taken a fork
1895 119 is eating
1939 125 has taken a fork
1942 127 has taken a fork
1944 129 has taken a fork
1945 131 has taken a fork
1947 133 has taken a fork
1949 133 has taken a fork
1949 133 is eating
1950 135 has taken a fork
1951 135 has taken a fork
1951 135 is eating
1952 137 has taken a fork
1954 137 has taken a fork
1954 137 is eating
1955 125 has taken a fork
1955 125 is eating
1956 131 has taken a fork
1956 131 is eating
1957 127 has taken a fork
1957 127 is eating
1958 129 has taken a fork
1958 129 is eating
1964 73 has taken a fork
1968 73 has taken a fork
1968 73 is eating
1972 85 has taken a fork
1976 85 has taken a fork
1976 85 is eating
2064 121 has taken a fork
2065 121 has taken a fork
2065 121 is eating
101273 11 is sleeping
101282 7 is sleeping
101283 3 is sleeping
101284 143 is sleeping
101287 17 is sleeping
101289 155 is sleeping
101289 142 has taken a fork
101301 21 is sleeping
101307 163 is sleeping
101310 1 is sleeping
101313 20 has taken a fork
101315 16 has taken a fork
101319 27 is sleeping
101319 141 is sleeping
101321 159 is sleeping
101322 8 has taken a fork
101324 8 has taken a fork
101324 8 is eating
101324 162 has taken a fork
101328 26 has taken a fork
101331 165 is sleeping
101331 140 has taken a fork
101334 19 is sleeping
101336 31 is sleeping
101480 179 is sleeping
101481 174 has taken a fork
101482 174 has taken a fork
101483 174 is eating
101483 37 is sleeping
101485 36 has taken a fork
101488 25 is sleeping
101490 22 has taken a fork
101491 22 has taken a fork
101491 22 is eating
101493 40 has taken a fork
101494 40 has taken a fork
101494 40 is eating
101495 36 has taken a fork
101495 36 is eating
101496 172 has taken a fork
101497 81 is sleeping
101498 172 has taken a fork
101498 172 is eating
101500 152 has taken a fork
101501 168 has taken a fork
101503 168 has taken a fork
101503 168 is eating
101504 77 is sleeping
101505 176 has taken a fork
101506 176 has taken a fork
101506 176 is eating
101506 83 is sleeping
101508 50 has taken a fork
101511 178 has taken a fork
101512 178 has taken a fork
101512 178 is eating
101512 64 has taken a fork
101514 24 has taken a fork
101515 24 has taken a fork
101515 24 is eating
101516 58 has taken a fork
101517 162 has taken a fork
101517 162 is eating
101518 158 has taken a fork
101519 28 has taken a fork
101521 142 has taken a fork
101521 28 has taken a fork
101521 28 is eating
101522 142 is eating
101522 151 is sleeping
101523 74 has taken a fork
101524 26 has taken a fork
101525 26 is eating
101526 54 has taken a fork
101532 46 has taken a fork
101537 57 is sleeping
101539 39 is sleeping
101539 53 is sleeping
101540 12 has taken a fork
101542 45 is sleeping
101542 12 has taken a fork
101543 12 is eating
101544 52 has taken a fork
101545 52 has taken a fork
101545 52 is eating
101546 148 has taken a fork
101548 148 has taken a fork
101548 148 is eating
101550 61 is sleeping
101550 90 has taken a fork
101551 80 has taken a fork
101553 60 has taken a fork
101555 43 is sleeping
101555 60 has taken a fork
101556 60 is eating
101560 76 has taken a fork
101561 76 has taken a fork
101561 76 is eating
101562 35 is sleeping
101566 82 has taken a fork
101568 82 has taken a fork
101568 82 is eating
101570 170 has taken a fork
101573 170 has taken a fork
101573 170 is eating
101574 5 is sleeping
101576 171 is sleeping
101577 146 has taken a fork
101579 15 is sleeping
101579 146 has taken a fork
101580 146 is eating
101581 56 has taken a fork
101582 56 has taken a fork
101583 56 is eating
101584 44 has taken a fork
101585 44 has taken a fork
101585 44 is eating
101587 58 has taken a fork
101587 58 is eating
101588 10 has taken a fork
101591 10 has taken a fork
101591 10 is eating
101593 149 is sleeping
101594 144 has taken a fork
101595 144 has taken a fork
101595 144 is eating
101597 42 has taken a fork
101598 42 has taken a fork
101598 42 is eating
101599 154 has taken a fork
101601 154 has taken a fork
101601 154 is eating
101602 6 has taken a fork
101603 6 has taken a fork
101604 93 is sleeping
101608 79 is sleeping
101611 89 is sleeping
101613 49 is sleeping
101615 103 is sleeping
101616 34 has taken a fork
101617 101 is sleeping
101618 34 has taken a fork
101618 34 is eating
101619 87 is sleeping
101619 18 has taken a fork
101620 18 has taken a fork
101621 18 is eating
101621 145 is sleeping
101622 107 is sleeping
101623 30 has taken a fork
101624 9 is sleeping
101625 30 has taken a fork
101625 30 is eating
101626 54 has taken a fork
101626 54 is eating
101626 78 has taken a fork
101627 164 has taken a fork
101629 164 has taken a fork
101629 164 is eating
101630 38 has taken a fork
101632 140 has taken a fork
101632 38 has taken a fork
101632 38 is eating
101632 140 is eating
101633 46 has taken a fork
101633 46 is eating
101635 90 has taken a fork
101635 90 is eating
101635 95 is sleeping
101636 157 is sleeping
101638 71 is sleeping
101638 97 is sleeping
101639 175 is sleeping
101641 147 is sleeping
101642 63 is sleeping
101643 161 is sleeping
101644 41 is sleeping
101646 23 is sleeping
101647 173 is sleeping
101651 105 is sleeping
101653 92 has taken a fork
101654 92 has taken a fork
101654 92 is eating
101656 16 has taken a fork
101656 16 is eating
101657 153 is sleeping
101660 47 is sleeping
101667 88 has taken a fork
101669 88 has taken a fork
101669 88 is eating
101669 166 has taken a fork
101671 138 has taken a fork
101812 55 is sleeping
101813 29 is sleeping
101816 67 is sleeping
101819 156 has taken a fork
101829 160 has taken a fork
101862 160 has taken a fork
101862 160 is eating
101866 70 has taken a fork
101874 152 has taken a fork
101877 152 is eating
101891 69 is sleeping
101897 70 has taken a fork
101897 70 is eating
101899 66 has taken a fork
101900 66 has taken a fork
101900 66 is eating
101901 158 has taken a fork
101902 123 is sleeping
101903 32 has taken a fork
101905 32 has taken a fork
101905 32 is eating
101906 13 is sleeping
101915 4 has taken a fork
101919 4 has taken a fork
101919 4 is eating
101922 122 has taken a fork
101980 33 is sleeping
101988 150 has taken a fork
101991 14 has taken a fork
102006 14 has taken a fork
102007 14 is eating
102009 150 has taken a fork
102009 150 is eating
102013 85 is sleeping
102018 84 has taken a fork
102020 84 has taken a fork
102020 84 is eating
102021 86 has taken a fork
102024 86 has taken a fork
102025 86 is eating
102028 20 has taken a fork
102031 20 is eating
102035 166 has taken a fork
102035 128 has taken a fork
102036 75 is sleeping
102038 78 has taken a fork
102041 78 is eating
102042 100 has taken a fork
102044 2 has taken a fork
102046 102 has taken a fork
102048 102 has taken a fork
102048 102 is eating
102049 48 has taken a fork
102053 80 has taken a fork
102054 80 is eating
102059 137 is sleeping
102061 131 is sleeping
102066 127 is sleeping
102070 2 has taken a fork
102070 2 is eating
102071 100 has taken a fork
102071 100 is eating
102072 139 is sleeping
102076 138 has taken a fork
102076 138 is eating
102077 106 has taken a fork
102079 106 has taken a fork
102079 167 is sleeping
102091 121 is sleeping
102094 122 has taken a fork
102095 122 is eating
102116 125 is sleeping
102118 94 has taken a fork
102120 94 has taken a fork
102120 94 is eating
102123 132 has taken a fork
102124 132 has taken a fork
102124 132 is eating
102125 136 has taken a fork
102126 136 has taken a fork
102127 136 is eating
102129 96 has taken a fork
102130 96 has taken a fork
102130 96 is eating
102132 126 has taken a fork
102133 126 has taken a fork
102133 126 is eating
102134 62 has taken a fork
102136 62 has taken a fork
102136 62 is eating
102138 130 has taken a fork
102139 130 has taken a fork
102139 130 is eating
102142 73 is sleeping
102143 65 is sleeping
102145 120 has taken a fork
102146 120 has taken a fork
102146 120 is eating
102148 59 is sleeping
102152 133 is sleeping
102152 128 has taken a fork
102153 128 is eating
102154 99 is sleeping
102162 50 has taken a fork
102163 50 is eating
102174 109 is sleeping
102178 72 has taken a fork
102178 72 has taken a fork
102179 72 is eating
102180 169 is sleeping
102180 64 has taken a fork
102182 64 is eating
102182 74 has taken a fork
102182 74 is eating
102183 108 has taken a fork
102184 51 is sleeping
102184 108 has taken a fork
102185 108 is eating
102186 111 is sleeping
102187 177 is sleeping
102198 104 has taken a fork
102201 104 has taken a fork
102201 104 is eating
102202 98 has taken a fork
102204 98 has taken a fork
102204 98 is eating
102205 110 has taken a fork
102207 110 has taken a fork
102208 110 is eating
102209 6 is eating
102211 48 has taken a fork
102211 48 is eating
102212 117 is sleeping
102215 180 has taken a fork
102216 180 has taken a fork
102216 180 is eating
102217 115 is sleeping
102219 158 is eating
102221 116 has taken a fork
102223 116 has taken a fork
102223 116 is eating
102231 119 is sleeping
102234 113 is sleeping
102236 114 has taken a fork
102239 114 has taken a fork
102239 114 is eating
102240 135 is sleeping
102245 112 has taken a fork
102249 112 has taken a fork
102249 112 is eating
102251 91 is sleeping
102252 68 has taken a fork
102254 68 has taken a fork
102254 68 is eating
102276 118 has taken a fork
102296 129 is sleeping
102300 166 is eating
102306 106 is eating
102307 124 has taken a fork
102309 156 has taken a fork
102309 124 has taken a fork
102309 156 is eating
102309 124 is eating
102310 134 has taken a fork
102311 134 has taken a fork
102311 134 is eating
102312 118 has taken a fork
102478 118 is eating
201291 155 is thinking
201326 11 is thinking
201328 21 is thinking
201339 7 is thinking
201353 163 is thinking
201472 3 is thinking
201480 141 is thinking
201484 143 is thinking
201485 17 is thinking
201493 22 is sleeping
201503 25 is thinking
201504 179 is thinking
201506 159 is thinking
201509 27 is thinking
201510 19 is thinking
201512 8 is sleeping
201514 36 is sleeping
201517 1 is thinking
201520 165 is thinking
201527 172 is sleeping
201537 31 is thinking
201542 151 is thinking
201546 174 is sleeping
201652 79 is thinking
201655 145 is thinking
201658 142 is sleeping
201659 12 is sleeping
201661 9 is thinking
201662 9 has taken a fork
201662 5 is thinking
201664 18 is sleeping
201667 46 is sleeping
201669 24 is sleeping
201669 45 is thinking
201672 171 is thinking
201673 61 is thinking
201676 40 is sleeping
201677 97 is thinking
201679 47 is thinking
201679 47 has taken a fork
201680 89 is thinking
201682 82 is sleeping
201683 83 is thinking
201683 83 has taken a fork
201685 168 is sleeping
201686 37 is thinking
201686 37 has taken a fork
201692 95 is thinking
201693 105 is thinking
201694 147 is thinking
201697 149 is thinking
201697 38 is sleeping
201698 56 is sleeping
201699 164 is sleeping
201700 53 is thinking
201701 35 is thinking
201701 35 has taken a fork
201701 35 has taken a fork
201701 35 is eating
201702 92 is sleeping
201706 162 is sleeping
201708 87 is thinking
201710 163 has taken a fork
201710 163 has taken a fork
201710 163 is eating
201712 154 is sleeping
201714 175 is thinking
201714 175 has taken a fork
201715 57 is thinking
201715 57 has taken a fork
201716 26 is sleeping
201718 140 is sleeping
201720 10 is sleeping
201721 39 is thinking
201722 39 has taken a fork
201722 39 has taken a fork
201722 39 is eating
201722 93 is thinking
201723 93 has taken a fork
201724 90 is sleeping
201724 15 is thinking
201726 44 is sleeping
201727 77 is thinking
201728 173 is thinking
201728 173 has taken a fork
201728 173 has taken a fork
201728 173 is eating
201730 16 is sleeping
201732 178 is sleeping
201735 28 is sleeping
201735 107 is thinking
201736 43 is thinking
201737 161 is thinking
201739 54 is sleeping
201740 76 is sleeping
201741 144 is sleeping
201742 19 has taken a fork
201742 49 is thinking
201744 143 has taken a fork
201744 143 has taken a fork
201744 143 is eating
201745 25 has taken a fork
201746 25 has taken a fork
201746 25 is eating
201746 71 is thinking
201749 146 is sleeping
201750 53 has taken a fork
201750 53 has taken a fork
201750 53 is eating
201751 27 has taken a fork
201751 27 has taken a fork
201752 27 is eating
201752 147 has taken a fork
201753 141 has taken a fork
201753 141 has taken a fork
201753 141 is eating
201753 101 is thinking
201754 179 has taken a fork
201755 155 has taken a fork
201758 176 is sleeping
201760 23 is thinking
201760 23 has taken a fork
201760 23 has taken a fork
201760 23 is eating
201762 170 is sleeping
201763 175 has taken a fork
201763 175 is eating
201763 63 is thinking
201768 148 is sleeping
201770 60 is sleeping
201771 81 is thinking
201772 149 has taken a fork
201772 41 is thinking
201772 41 has taken a fork
201773 153 is thinking
201775 103 is thinking
201779 58 is sleeping
201781 30 is sleeping
201784 57 has taken a fork
201784 57 is eating
201788 42 is sleeping
201791 43 has taken a fork
201791 43 has taken a fork
201791 34 is sleeping
201794 37 has taken a fork
201795 37 is eating
201796 9 has taken a fork
201796 9 is eating
201797 43 is eating
201798 145 has taken a fork
201798 145 has taken a fork
201798 145 is eating
201799 165 has taken a fork
201800 52 is sleeping
201801 17 has taken a fork
201801 17 has taken a fork
201801 17 is eating
201815 77 has taken a fork
201815 45 has taken a fork
201816 45 has taken a fork
201816 45 is eating
201817 171 has taken a fork
201817 171 has taken a fork
201817 171 is eating
201818 31 has taken a fork
201819 11 has taken a fork
201819 11 has taken a fork
201819 11 is eating
201820 41 has taken a fork
201820 41 is eating
201821 61 has taken a fork
201826 88 is sleeping
201833 55 is thinking
202014 55 has taken a fork
202014 55 has taken a fork
202014 55 is eating
202014 89 has taken a fork
202017 89 has taken a fork
202017 89 is eating
202020 147 has taken a fork
202021 147 is eating
202022 157 is thinking
202023 67 is thinking
202025 67 has taken a fork
202031 84 is sleeping
202032 15 has taken a fork
202032 15 has taken a fork
202032 15 is eating
202034 160 is sleeping
202058 152 is sleeping
202064 131 is thinking
202065 75 is thinking
202066 83 has taken a fork
202066 83 is eating
202070 161 has taken a fork
202073 161 has taken a fork
202073 161 is eating
202077 29 is thinking
202080 29 has taken a fork
202080 29 has taken a fork
202080 29 is eating
202085 153 has taken a fork
202088 153 has taken a fork
202088 153 is eating
202112 150 is sleeping
202114 102 is sleeping
202116 2 is sleeping
202119 20 is sleeping
202119 151 has taken a fork
202119 151 has taken a fork
202120 151 is eating
202120 137 is thinking
202121 103 has taken a fork
202122 149 has taken a fork
202122 149 is eating
202124 21 has taken a fork
202124 21 has taken a fork
202125 122 is sleeping
202125 69 is thinking
202127 4 is sleeping
202129 70 is sleeping
202130 123 is thinking
202131 77 has taken a fork
202131 77 is eating
202132 123 has taken a fork
202133 71 has taken a fork
202133 79 has taken a fork
202134 5 has taken a fork
202137 85 is thinking
202137 85 has taken a fork
202137 19 has taken a fork
202138 19 is eating
202138 13 is thinking
202139 13 has taken a fork
202139 13 has taken a fork
202140 32 is sleeping
202140 13 is eating
202142 31 has taken a fork
202142 3 has taken a fork
202142 3 has taken a fork
202142 3 is eating
202142 31 is eating
202143 33 is thinking
202146 33 has taken a fork
202146 33 has taken a fork
202146 33 is eating
202147 78 is sleeping
202148 66 is sleeping
202149 14 is sleeping
202170 21 is eating
202175 94 is sleeping
202176 167 is thinking
202177 95 has taken a fork
202178 120 is sleeping
202179 80 is sleeping
202181 100 is sleeping
202182 125 is thinking
202183 81 has taken a fork
202183 81 has taken a fork
202183 81 is eating
202185 79 has taken a fork
202185 86 is sleeping
202187 79 is eating
202188 138 is sleeping
202190 64 is sleeping
202192 59 is thinking
202193 59 has taken a fork
202193 59 has taken a fork
202193 59 is eating
202198 132 is sleeping
202199 133 is thinking
202200 133 has taken a fork
202202 93 has taken a fork
202202 93 is eating
202204 101 has taken a fork
202204 101 has taken a fork
202205 101 is eating
202206 85 has taken a fork
202206 85 is eating
202207 87 has taken a fork
202207 87 has taken a fork
202207 87 is eating
202224 111 is thinking
202226 109 is thinking
202229 130 is sleeping
202231 126 is sleeping
202232 99 is thinking
202233 119 is thinking
202235 50 is sleeping
202236 65 is thinking
202236 65 has taken a fork
202237 65 has taken a fork
202237 65 is eating
202238 6 is sleeping
202239 121 is thinking
202239 121 has taken a fork
202240 121 has taken a fork
202240 121 is eating
202240 5 has taken a fork
202240 5 is eating
202241 127 is thinking
202241 127 has taken a fork
202242 73 is thinking
202245 98 is sleeping
202247 7 has taken a fork
202248 72 is sleeping
202248 7 has taken a fork
202248 7 is eating
202249 131 has taken a fork
202249 131 has taken a fork
202249 131 is eating
202249 71 has taken a fork
202250 71 is eating
202250 139 is thinking
202250 139 has taken a fork
202250 139 has taken a fork
202250 139 is eating
202255 180 is sleeping
202256 99 has taken a fork
202256 99 has taken a fork
202256 99 is eating
202257 73 has taken a fork
202260 179 has taken a fork
202260 179 is eating
202261 1 has taken a fork
202261 1 has taken a fork
202261 1 is eating
