MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
3198 9 is eating
3198 11 has taken a fork
3198 11 has taken a fork
3199 11 is eating
3201 17 has taken a fork
3201 17 has taken a fork
3202 17 is eating
3204 21 has taken a fork
3206 21 has taken a fork
3207 21 is eating
3208 13 has taken a fork
3209 15 has taken a fork
3212 15 has taken a fork
3212 15 is eating
3215 23 has taken a fork
3216 23 has taken a fork
3216 23 is eating
3221 19 has taken a fork
3221 19 has taken a fork
3221 19 is eating
3222 25 has taken a fork
3222 25 has taken a fork
3222 25 is eating
3225 13 has taken a fork
3225 13 is eating
3227 1 has taken a fork
3227 1 has taken a fork
3228 1 is eating
3228 27 has taken a fork
3229 27 has taken a fork
3229 27 is eating
3235 29 has taken a fork
3235 29 has taken a fork
3235 29 is eating
3237 31 has taken a fork
3238 31 has taken a fork
3238 31 is eating
3240 33 has taken a fork
3241 33 has taken a fork
3241 33 is eating
3243 35 has taken a fork
3244 35 has taken a fork
3244 35 is eating
3246 37 has taken a fork
3247 37 has taken a fork
3247 37 is eating
3250 39 has taken a fork
3250 39 has taken a fork
3251 39 is eating
3253 41 has taken a fork
3254 41 has taken a fork
3254 41 is eating
3256 43 has taken a fork
3257 43 has taken a fork
3257 43 is eating
3259 45 has taken a fork
3260 45 has taken a fork
3260 45 is eating
3263 47 has taken a fork
3263 47 has taken a fork
3263 47 is eating
3266 49 has taken a fork
3267 49 has taken a fork
3267 49 is eating
3269 51 has taken a fork
3270 51 has taken a fork
3270 51 is eating
3272 53 has taken a fork
3273 53 has taken a fork
3273 53 is eating
3276 55 has taken a fork
3276 55 has taken a fork
3276 55 is eating
3279 57 has taken a fork
3279 57 has taken a fork
3279 57 is eating
3282 59 has taken a fork
3282 59 has taken a fork
3282 59 is eating
3285 61 has taken a fork
3285 61 has taken a fork
3286 61 is eating
3288 63 has taken a fork
3289 63 has taken a fork
3289 63 is eating
3291 65 has taken a fork
3292 65 has taken a fork
3292 65 is eating
3294 67 has taken a fork
3295 67 has taken a fork
3295 67 is eating
3298 69 has taken a fork
3298 69 has taken a fork
3298 69 is eating
3301 71 has taken a fork
3301 71 has taken a fork
3301 71 is eating
3304 73 has taken a fork
3304 73 has taken a fork
3304 73 is eating
3307 75 has taken a fork
3307 75 has taken a fork
3307 75 is eating
3310 77 has taken a fork
3311 77 has taken a fork
3311 77 is eating
3314 79 has taken a fork
3314 79 has taken a fork
3315 79 is eating
3318 81 has taken a fork
3318 81 has taken a fork
3318 81 is eating
3321 83 has taken a fork
3323 83 has taken a fork
3323 83 is eating
3326 85 has taken a fork
3326 85 has taken a fork
3326 85 is eating
3329 87 has taken a fork
3330 87 has taken a fork
3330 87 is eating
3334 89 has taken a fork
3335 89 has taken a fork
3593 89 is eating
3597 93 has taken a fork
3599 95 has taken a fork
3600 95 has taken a fork
3600 95 is eating
3601 93 has taken a fork
3601 93 is eating
3603 97 has taken a fork
3605 97 has taken a fork
3605 97 is eating
3625 99 has taken a fork
3627 99 has taken a fork
3627 99 is eating
3628 101 has taken a fork
3629 101 has taken a fork
3629 101 is eating
3630 103 has taken a fork
3631 103 has taken a fork
3631 103 is eating
3637 107 has taken a fork
3638 107 has taken a fork
3638 107 is eating
3641 109 has taken a fork
3644 109 has taken a fork
3644 109 is eating
3649 105 has taken a fork
3652 105 has taken a fork
3652 105 is eating
3672 111 has taken a fork
3675 111 has taken a fork
3675 111 is eating
3701 113 has taken a fork
3706 113 has taken a fork
3706 113 is eating
3712 115 has taken a fork
3717 115 has taken a fork
3717 115 is eating
3723 117 has taken a fork
3727 117 has taken a fork
3727 117 is eating
3762 119 has taken a fork
3763 119 has taken a fork
3764 119 is eating
3801 121 has taken a fork
3805 121 has taken a fork
3805 121 is eating
3816 123 has taken a fork
3820 123 has taken a fork
3820 123 is eating
3823 125 has taken a fork
3824 125 has taken a fork
3824 125 is eating
3826 127 has taken a fork
3827 127 has taken a fork
3827 127 is eating
3829 129 has taken a fork
3830 129 has taken a fork
3831 129 is eating
3831 131 has taken a fork
3834 131 has taken a fork
3835 131 is eating
3839 135 has taken a fork
3854 137 has taken a fork
3856 137 has taken a fork
3856 137 is eating
3858 139 has taken a fork
3859 139 has taken a fork
3859 139 is eating
3860 133 has taken a fork
3862 133 has taken a fork
3862 133 is eating
3866 143 has taken a fork
3870 143 has taken a fork
3870 143 is eating
3872 135 has taken a fork
3872 135 is eating
3874 145 has taken a fork
3878 145 has taken a fork
3878 145 is eating
3882 147 has taken a fork
3885 147 has taken a fork
3885 147 is eating
3890 149 has taken a fork
3893 149 has taken a fork
3893 149 is eating
3897 151 has taken a fork
3899 151 has taken a fork
3900 151 is eating
3946 153 has taken a fork
3947 153 has taken a fork
3947 153 is eating
3948 155 has taken a fork
3949 155 has taken a fork
3949 155 is eating
3950 157 has taken a fork
3951 157 has taken a fork
3951 157 is eating
3952 159 has taken a fork
3953 159 has taken a fork
3953 159 is eating
3954 161 has taken a fork
3956 161 has taken a fork
3995 163 has taken a fork
3999 163 has taken a fork
4000 163 is eating
4001 165 has taken a fork
4002 165 has taken a fork
4002 165 is eating
4003 167 has taken a fork
4005 167 has taken a fork
4005 167 is eating
4006 161 is eating
4007 169 has taken a fork
4009 169 has taken a fork
4009 169 is eating
4017 91 has taken a fork
4019 91 has taken a fork
4019 91 is eating
4020 141 has taken a fork
4020 141 has taken a fork
4021 141 is eating
103202 3 is sleeping
103212 2 has taken a fork
103220 9 is sleeping
103224 8 has taken a fork
103233 13 is sleeping
103239 21 is sleeping
103242 15 is sleeping
103242 12 has taken a fork
103248 14 has taken a fork
103248 14 has taken a fork
103249 14 is eating
103250 20 has taken a fork
103350 49 is sleeping
103354 17 is sleeping
103356 23 is sleeping
103358 29 is sleeping
103360 73 is sleeping
103363 5 is sleeping
103366 48 has taken a fork
103368 16 has taken a fork
103369 16 has taken a fork
103369 16 is eating
103371 72 has taken a fork
103372 39 is sleeping
103376 83 is sleeping
103378 41 is sleeping
103380 87 is sleeping
103382 31 is sleeping
103384 57 is sleeping
103385 4 has taken a fork
103386 86 has taken a fork
103389 56 has taken a fork
103392 10 has taken a fork
103395 10 has taken a fork
103395 10 is eating
103395 33 is sleeping
103396 8 has taken a fork
103396 8 is eating
103397 35 is sleeping
103398 12 has taken a fork
103398 12 is eating
103399 63 is sleeping
103403 6 has taken a fork
103405 38 has taken a fork
103406 11 is sleeping
103408 34 has taken a fork
103409 34 has taken a fork
103409 34 is eating
103410 84 has taken a fork
103412 86 has taken a fork
103412 86 is eating
103412 84 has taken a fork
103550 84 is eating
103555 52 has taken a fork
103565 7 is sleeping
103567 52 has taken a fork
103567 52 is eating
103569 53 is sleeping
103576 22 has taken a fork
103588 22 has taken a fork
103588 22 is eating
103589 28 has taken a fork
103591 28 has taken a fork
103591 28 is eating
103592 47 is sleeping
103594 51 is sleeping
103595 56 has taken a fork
103596 56 is eating
103597 46 has taken a fork
103598 46 has taken a fork
103598 46 is eating
103599 43 is sleeping
103600 50 has taken a fork
103603 50 has taken a fork
103603 50 is eating
103605 94 has taken a fork
103606 67 is sleeping
103608 66 has taken a fork
103611 66 has taken a fork
103611 66 is eating
103612 42 has taken a fork
103613 42 has taken a fork
103613 42 is eating
103614 82 has taken a fork
103615 19 is sleeping
103616 82 has taken a fork
103616 82 is eating
103617 40 has taken a fork
103620 40 has taken a fork
103620 40 is eating
103621 69 is sleeping
103624 30 has taken a fork
103628 30 has taken a fork
103628 30 is eating
103629 27 is sleeping
103630 71 is sleeping
103632 62 has taken a fork
103633 62 has taken a fork
103633 62 is eating
103633 55 is sleeping
103635 54 has taken a fork
103636 54 has taken a fork
103636 54 is eating
103645 93 is sleeping
103649 94 has taken a fork
103649 101 is sleeping
103651 92 has taken a fork
103651 25 is sleeping
103653 85 is sleeping
103653 100 has taken a fork
103657 76 has taken a fork
103659 37 is sleeping
103660 61 is sleeping
103662 81 is sleeping
103671 76 has taken a fork
103671 76 is eating
103672 32 has taken a fork
103675 32 has taken a fork
103675 32 is eating
103677 6 has taken a fork
103677 6 is eating
103679 18 has taken a fork
103681 48 has taken a fork
103681 79 is sleeping
103682 48 is eating
103683 18 has taken a fork
103683 18 is eating
103684 45 is sleeping
103693 60 has taken a fork
103695 60 has taken a fork
103695 60 is eating
103697 74 has taken a fork
103698 74 has taken a fork
103698 74 is eating
103699 111 is sleeping
103699 68 has taken a fork
103701 68 has taken a fork
103701 68 is eating
103701 97 is sleeping
103702 75 is sleeping
103703 59 is sleeping
103704 89 is sleeping
103705 44 has taken a fork
103706 44 has taken a fork
103706 44 is eating
103707 58 has taken a fork
103709 105 is sleeping
103709 20 has taken a fork
103710 20 is eating
103711 64 has taken a fork
103711 107 is sleeping
103712 64 has taken a fork
103712 64 is eating
103712 106 has taken a fork
103714 26 has taken a fork
103715 26 has taken a fork
103715 26 is eating
103718 103 is sleeping
103720 65 is sleeping
103723 110 has taken a fork
103725 96 has taken a fork
103726 96 has taken a fork
103726 96 is eating
103727 2 has taken a fork
103727 88 has taken a fork
103728 2 is eating
103729 88 has taken a fork
103729 88 is eating
103730 170 has taken a fork
103731 78 has taken a fork
103732 38 has taken a fork
103733 78 has taken a fork
103733 78 is eating
103733 38 is eating
103734 80 has taken a fork
103735 80 has taken a fork
103735 80 is eating
103736 4 has taken a fork
103737 4 is eating
103737 102 has taken a fork
103737 102 has taken a fork
103738 72 has taken a fork
103738 102 is eating
103739 72 is eating
103739 1 is sleeping
103740 36 has taken a fork
103741 36 has taken a fork
103741 36 is eating
103742 77 is sleeping
103750 104 has taken a fork
103751 104 has taken a fork
103751 104 is eating
103753 24 has taken a fork
103754 24 has taken a fork
103754 24 is eating
103755 95 is sleeping
103757 58 has taken a fork
103757 58 is eating
103758 94 is eating
103761 106 has taken a fork
103761 106 is eating
103762 70 has taken a fork
103763 109 is sleeping
103763 70 has taken a fork
103763 70 is eating
103768 99 is sleeping
103770 110 has taken a fork
103770 110 is eating
103771 108 has taken a fork
103772 108 has taken a fork
103772 108 is eating
103779 100 has taken a fork
103779 100 is eating
103782 98 has taken a fork
103783 98 has taken a fork
103783 98 is eating
103820 115 is sleeping
103826 114 has taken a fork
103869 127 is sleeping
103869 114 has taken a fork
103871 114 is eating
103872 125 is sleeping
104045 124 has taken a fork
104047 124 has taken a fork
104048 124 is eating
104049 146 has taken a fork
104050 146 has taken a fork
104050 146 is eating
104053 167 is sleeping
104056 155 is sleeping
104057 159 is sleeping
104059 166 has taken a fork
104059 166 has taken a fork
104060 166 is eating
104061 158 has taken a fork
104062 158 has taken a fork
104062 158 is eating
104062 161 is sleeping
104066 169 is sleeping
104071 168 has taken a fork
104072 168 has taken a fork
104072 168 is eating
104073 163 is sleeping
104073 170 has taken a fork
104073 170 is eating
104074 154 has taken a fork
104076 154 has taken a fork
104076 154 is eating
104077 160 has taken a fork
104078 160 has taken a fork
104079 160 is eating
104079 121 is sleeping
104081 162 has taken a fork
104082 162 has taken a fork
104082 162 is eating
104083 129 is sleeping
104098 113 is sleeping
104109 128 has taken a fork
104113 128 has taken a fork
104113 128 is eating
104118 117 is sleeping
104125 119 is sleeping
104132 123 is sleeping
104140 139 is sleeping
104208 141 is sleeping
104218 91 is sleeping
104222 92 has taken a fork
104222 92 is eating
104223 135 is sleeping
104229 140 has taken a fork
104230 140 has taken a fork
104230 140 is eating
104239 90 has taken a fork
104240 90 has taken a fork
104240 90 is eating
104243 149 is sleeping
104247 112 has taken a fork
104248 112 has taken a fork
104248 112 is eating
104249 126 has taken a fork
104250 126 has taken a fork
104250 126 is eating
104251 122 has taken a fork
104252 122 has taken a fork
104252 122 is eating
104253 151 is sleeping
104254 118 has taken a fork
104255 118 has taken a fork
104255 118 is eating
104256 120 has taken a fork
104258 120 has taken a fork
104258 120 is eating
104265 116 has taken a fork
104269 116 has taken a fork
104269 116 is eating
104277 138 has taken a fork
104281 138 has taken a fork
104281 138 is eating
104290 134 has taken a fork
104294 134 has taken a fork
104294 134 is eating
104298 150 has taken a fork
104301 150 has taken a fork
104302 150 is eating
104306 137 is sleeping
104331 148 has taken a fork
104332 148 has taken a fork
104332 148 is eating
104338 136 has taken a fork
104340 136 has taken a fork
104340 136 is eating
104363 145 is sleeping
104364 147 is sleeping
104404 131 is sleeping
104444 143 is sleeping
104445 157 is sleeping
104447 130 has taken a fork
104450 130 has taken a fork
104450 130 is eating
104454 144 has taken a fork
104457 144 has taken a fork
104457 144 is eating
104462 165 is sleeping
104469 133 is sleeping
104522 164 has taken a fork
104523 164 has taken a fork
104524 164 is eating
104524 153 is sleeping
104537 132 has taken a fork
104538 132 has taken a fork
104539 132 is eating
104547 142 has taken a fork
104549 142 has taken a fork
104549 142 is eating
104554 152 has taken a fork
104555 152 has taken a fork
104555 152 is eating
104556 156 has taken a fork
104557 156 has taken a fork
104557 156 is eating
203272 9 is thinking
203283 15 is thinking
203287 3 is thinking
203302 21 is thinking
203308 14 is sleeping
203323 13 is thinking
203349 15 has taken a fork
203476 16 is sleeping
203478 34 is sleeping
203480 86 is sleeping
203483 15 has taken a fork
203483 31 is thinking
203484 15 is eating
203489 11 is thinking
203489 63 is thinking
203494 8 is sleeping
203496 35 is thinking
203496 35 has taken a fork
203499 23 is thinking
203504 12 is sleeping
203511 33 is thinking
203511 49 is thinking
203513 83 is thinking
203513 87 is thinking
203513 87 has taken a fork
203515 57 is thinking
203516 39 is thinking
203519 73 is thinking
203521 41 is thinking
203522 29 is thinking
203535 17 is thinking
203536 17 has taken a fork
203546 5 is thinking
203550 10 is sleeping
203555 13 has taken a fork
203555 13 has taken a fork
203555 13 is eating
203556 9 has taken a fork
203556 9 has taken a fork
203556 9 is eating
203559 11 has taken a fork
203560 11 has taken a fork
203560 11 is eating
203662 51 is thinking
203664 84 is sleeping
203665 53 is thinking
203666 55 is thinking
203671 56 is sleeping
203672 22 is sleeping
203675 28 is sleeping
203677 40 is sleeping
203860 106 is sleeping
203861 65 is thinking
203861 65 has taken a fork
203861 65 has taken a fork
203862 65 is eating
203862 1 is thinking
203867 39 has taken a fork
203867 39 has taken a fork
203868 39 is eating
203868 72 is sleeping
203869 5 has taken a fork
203870 5 has taken a fork
203870 5 is eating
203870 35 has taken a fork
203870 35 is eating
203871 73 has taken a fork
203871 73 has taken a fork
203871 73 is eating
203872 32 is sleeping
203872 109 is thinking
203874 76 is sleeping
203892 82 is sleeping
203892 114 is sleeping
203894 98 is sleeping
203895 80 is sleeping
203896 110 is sleeping
203897 81 is thinking
203898 94 is sleeping
203898 81 has taken a fork
203899 81 has taken a fork
203899 81 is eating
203900 85 is thinking
203900 70 is sleeping
203900 85 has taken a fork
203901 85 has taken a fork
203901 85 is eating
203901 99 is thinking
203901 99 has taken a fork
203902 30 is sleeping
203904 46 is sleeping
203904 108 is sleeping
203905 101 is thinking
203906 19 is thinking
203907 19 has taken a fork
203907 19 has taken a fork
203907 19 is eating
203908 37 is thinking
203908 37 has taken a fork
203909 37 has taken a fork
203909 37 is eating
203910 7 is thinking
203910 7 has taken a fork
203910 7 has taken a fork
203910 7 is eating
203911 69 is thinking
203912 69 has taken a fork
203912 69 has taken a fork
203912 69 is eating
203913 109 has taken a fork
203913 109 has taken a fork
203913 109 is eating
203913 61 is thinking
203914 95 is thinking
203914 61 has taken a fork
203915 95 has taken a fork
203915 95 has taken a fork
203915 95 is eating
203915 61 has taken a fork
203916 61 is eating
203917 47 is thinking
203918 100 is sleeping
203918 47 has taken a fork
203919 47 has taken a fork
203919 47 is eating
203919 59 is thinking
203920 59 has taken a fork
203920 101 has taken a fork
203921 62 is sleeping
203921 101 has taken a fork
203921 101 is eating
203922 42 is sleeping
203923 99 has taken a fork
203923 99 is eating
203923 23 has taken a fork
203924 68 is sleeping
203924 57 has taken a fork
203927 48 is sleeping
203931 33 has taken a fork
203933 33 has taken a fork
203933 33 is eating
203934 23 has taken a fork
203934 23 is eating
203935 97 is thinking
203936 97 has taken a fork
203936 97 has taken a fork
203936 97 is eating
203937 43 is thinking
203938 43 has taken a fork
203938 43 has taken a fork
203938 43 is eating
203939 83 has taken a fork
203941 83 has taken a fork
203941 83 is eating
203942 31 has taken a fork
203943 31 has taken a fork
203943 31 is eating
203944 51 has taken a fork
203944 51 has taken a fork
203944 51 is eating
203945 27 is thinking
203946 71 is thinking
203946 27 has taken a fork
203947 71 has taken a fork
203947 71 has taken a fork
203947 71 is eating
203948 27 has taken a fork
203948 27 is eating
203949 64 is sleeping
203949 50 is sleeping
203951 6 is sleeping
203952 20 is sleeping
203953 44 is sleeping
203953 103 is thinking
203954 74 is sleeping
203955 105 is thinking
203956 60 is sleeping
203956 105 has taken a fork
203956 105 has taken a fork
203956 105 is eating
203957 93 is thinking
203958 2 is sleeping
203959 87 has taken a fork
203959 25 is thinking
203961 87 is eating
203962 57 has taken a fork
203962 57 is eating
203963 102 is sleeping
203964 29 has taken a fork
203965 89 is thinking
203965 29 has taken a fork
203965 29 is eating
203966 89 has taken a fork
203966 53 has taken a fork
203967 88 is sleeping
203967 53 has taken a fork
203967 53 is eating
203968 79 is thinking
203969 21 has taken a fork
203970 55 has taken a fork
203970 49 has taken a fork
203971 17 has taken a fork
203971 49 has taken a fork
203971 49 is eating
203972 17 is eating
203972 21 has taken a fork
203972 21 is eating
203972 104 is sleeping
203974 41 has taken a fork
203974 55 has taken a fork
203976 41 has taken a fork
203976 41 is eating
203977 18 is sleeping
203979 54 is sleeping
203980 24 is sleeping
203981 79 has taken a fork
203981 79 has taken a fork
203981 79 is eating
203981 111 is thinking
203982 63 has taken a fork
203982 111 has taken a fork
203982 63 has taken a fork
204103 63 is eating
204104 77 is thinking
204107 77 has taken a fork
204107 77 has taken a fork
204107 77 is eating
204121 26 is sleeping
204125 45 is thinking
204127 45 has taken a fork
204128 45 has taken a fork
204128 45 is eating
204132 59 has taken a fork
204134 59 is eating
204138 67 is thinking
204141 67 has taken a fork
204141 67 has taken a fork
204141 67 is eating
204145 66 is sleeping
204152 103 has taken a fork
204154 103 has taken a fork
204154 103 is eating
204158 3 has taken a fork
204160 3 has taken a fork
204160 3 is eating
204165 107 is thinking
204167 107 has taken a fork
204167 107 has taken a fork
204167 107 is eating
204186 121 is thinking
204191 161 is thinking
204192 161 has taken a fork
204193 168 is sleeping
204198 139 is thinking
204199 162 is sleeping
204201 128 is sleeping
204203 169 is thinking
204203 169 has taken a fork
204205 155 is thinking
204209 113 is thinking
204210 166 is sleeping
204210 154 is sleeping
204212 161 has taken a fork
204212 161 is eating
204213 155 has taken a fork
204214 75 is thinking
204215 75 has taken a fork
204215 75 has taken a fork
204215 75 is eating
204217 159 is thinking
204220 129 is thinking
204220 129 has taken a fork
204221 141 is thinking
204224 158 is sleeping
204228 92 is sleeping
204229 123 is thinking
204233 119 is thinking
204237 117 is thinking
204238 55 is eating
204239 159 has taken a fork
204239 159 has taken a fork
204239 159 is eating
204240 93 has taken a fork
204240 93 has taken a fork
204240 93 is eating
204241 115 is thinking
204242 115 has taken a fork
204242 170 is sleeping
204249 90 is sleeping
204251 96 is sleeping
204252 1 has taken a fork
204252 1 has taken a fork
204252 1 is eating
204253 58 is sleeping
204255 36 is sleeping
204257 52 is sleeping
204258 4 is sleeping
204260 169 has taken a fork
204260 169 is eating
204265 91 is thinking
204265 91 has taken a fork
204265 91 has taken a fork
204266 91 is eating
204270 38 is sleeping
204272 25 has taken a fork
204273 25 has taken a fork
204273 25 is eating
204274 125 is thinking
204275 125 has taken a fork
204276 146 is sleeping
204277 127 is thinking
204277 89 has taken a fork
204277 89 is eating
204278 124 is sleeping
204278 160 is sleeping
204279 163 is thinking
204280 167 is thinking
204280 167 has taken a fork
204280 167 has taken a fork
204280 167 is eating
204282 163 has taken a fork
204285 78 is sleeping
204299 140 is sleeping
204302 141 has taken a fork
204329 151 is thinking
204335 126 is sleeping
204338 125 has taken a fork
204338 125 is eating
204340 127 has taken a fork
204340 127 has taken a fork
204340 127 is eating
204360 149 is thinking
204372 118 is sleeping
204380 112 is sleeping
204381 147 is thinking
204381 147 has taken a fork
204382 120 is sleeping
204386 136 is sleeping
204389 122 is sleeping
204391 121 has taken a fork
204391 121 has taken a fork
204391 121 is eating
204392 111 has taken a fork
204393 111 is eating
204395 145 is thinking
204398 138 is sleeping
204408 134 is sleeping
204409 150 is sleeping
204411 135 is thinking
204412 135 has taken a fork
204412 135 has taken a fork
204412 135 is eating
204413 119 has taken a fork
204413 119 has taken a fork
204413 119 is eating
204428 116 is sleeping
204433 123 has taken a fork
204433 123 has taken a fork
204433 123 is eating
204435 113 has taken a fork
204435 113 has taken a fork
204435 113 is eating
204437 139 has taken a fork
204437 139 has taken a fork
204437 139 is eating
204438 117 has taken a fork
204438 117 has taken a fork
204438 117 is eating
204441 115 has taken a fork
204441 115 is eating
204443 151 has taken a fork
204465 137 is thinking
204466 137 has taken a fork
204466 137 has taken a fork
204466 137 is eating
204484 148 is sleeping
204493 149 has taken a fork
204493 149 has taken a fork
204493 149 is eating
204494 147 has taken a fork
