MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
id: 177, lfork: 176, rfork: 177
id: 178, lfork: 177, rfork: 178
id: 179, lfork: 178, rfork: 179
id: 180, lfork: 179, rfork: 180
id: 181, lfork: 180, rfork: 181
id: 182, lfork: 181, rfork: 182
id: 183, lfork: 182, rfork: 183
id: 184, lfork: 183, rfork: 184
id: 185, lfork: 184, rfork: 185
id: 186, lfork: 185, rfork: 186
id: 187, lfork: 186, rfork: 187
id: 188, lfork: 187, rfork: 188
id: 189, lfork: 188, rfork: 189
id: 190, lfork: 189, rfork: 190
id: 191, lfork: 190, rfork: 191
id: 192, lfork: 191, rfork: 192
id: 193, lfork: 192, rfork: 193
id: 194, lfork: 193, rfork: 194
id: 195, lfork: 194, rfork: 195
id: 196, lfork: 195, rfork: 196
id: 197, lfork: 196, rfork: 197
id: 198, lfork: 197, rfork: 198
id: 199, lfork: 198, rfork: 199
id: 200, lfork: 199, rfork: 0
1325 1 has taken a fork
1327 1 has taken a fork
1327 1 is eating
1336 95 has taken a fork
1336 95 has taken a fork
1336 95 is eating
1341 97 has taken a fork
1342 97 has taken a fork
1342 97 is eating
1342 3 has taken a fork
1343 3 has taken a fork
1343 3 is eating
1346 5 has taken a fork
1346 5 has taken a fork
1346 5 is eating
1347 99 has taken a fork
1348 99 has taken a fork
1348 99 is eating
1351 7 has taken a fork
1352 7 has taken a fork
1352 7 is eating
1352 101 has taken a fork
1353 101 has taken a fork
1353 101 is eating
1357 9 has taken a fork
1357 9 has taken a fork
1357 9 is eating
1358 103 has taken a fork
1359 103 has taken a fork
1359 103 is eating
1361 11 has taken a fork
1362 11 has taken a fork
1363 11 is eating
1364 105 has taken a fork
1364 105 has taken a fork
1364 105 is eating
1367 13 has taken a fork
1367 13 has taken a fork
1367 13 is eating
1369 107 has taken a fork
1369 107 has taken a fork
1369 107 is eating
1372 15 has taken a fork
1373 15 has taken a fork
1373 15 is eating
1374 109 has taken a fork
1374 109 has taken a fork
1374 109 is eating
1378 17 has taken a fork
1378 17 has taken a fork
1378 17 is eating
1379 111 has taken a fork
1379 111 has taken a fork
1379 111 is eating
1383 19 has taken a fork
1383 19 has taken a fork
1383 19 is eating
1384 113 has taken a fork
1385 113 has taken a fork
1385 113 is eating
1388 21 has taken a fork
1389 21 has taken a fork
1389 21 is eating
1389 115 has taken a fork
1390 115 has taken a fork
1390 115 is eating
1393 23 has taken a fork
1393 23 has taken a fork
1394 23 is eating
1394 117 has taken a fork
1395 117 has taken a fork
1395 117 is eating
1398 25 has taken a fork
1399 25 has taken a fork
1399 25 is eating
1400 119 has taken a fork
1400 119 has taken a fork
1400 119 is eating
1403 27 has taken a fork
1404 27 has taken a fork
1404 27 is eating
1405 121 has taken a fork
1405 121 has taken a fork
1405 121 is eating
1410 123 has taken a fork
1410 123 has taken a fork
1411 123 is eating
1415 125 has taken a fork
1418 125 has taken a fork
1418 125 is eating
1678 31 has taken a fork
1680 31 has taken a fork
1680 31 is eating
1681 33 has taken a fork
1682 33 has taken a fork
1682 33 is eating
1683 127 has taken a fork
1684 127 has taken a fork
1685 127 is eating
1686 35 has taken a fork
1687 35 has taken a fork
1687 35 is eating
1688 129 has taken a fork
1689 129 has taken a fork
1689 129 is eating
1690 37 has taken a fork
1691 37 has taken a fork
1692 37 is eating
1693 131 has taken a fork
1696 131 has taken a fork
1696 131 is eating
1701 39 has taken a fork
1704 39 has taken a fork
1704 39 is eating
1722 133 has taken a fork
1724 133 has taken a fork
1724 133 is eating
1725 135 has taken a fork
1727 135 has taken a fork
1727 135 is eating
1728 41 has taken a fork
1729 41 has taken a fork
1729 41 is eating
1730 137 has taken a fork
1731 137 has taken a fork
1732 137 is eating
1733 43 has taken a fork
1734 139 has taken a fork
1735 139 has taken a fork
1736 139 is eating
1736 43 has taken a fork
1737 43 is eating
1738 45 has taken a fork
1741 45 has taken a fork
1741 45 is eating
1745 141 has taken a fork
1748 141 has taken a fork
1748 141 is eating
1753 29 has taken a fork
1794 29 has taken a fork
1794 29 is eating
1798 47 has taken a fork
1802 47 has taken a fork
1802 47 is eating
1807 143 has taken a fork
1848 143 has taken a fork
1849 143 is eating
1855 49 has taken a fork
1858 49 has taken a fork
1858 49 is eating
1897 145 has taken a fork
1899 51 has taken a fork
1900 51 has taken a fork
1901 51 is eating
1901 145 has taken a fork
1902 145 is eating
1902 147 has taken a fork
1906 147 has taken a fork
1906 147 is eating
1911 53 has taken a fork
1914 53 has taken a fork
1914 53 is eating
1918 149 has taken a fork
1922 149 has taken a fork
1922 149 is eating
1926 55 has taken a fork
1928 55 has taken a fork
1928 55 is eating
1929 57 has taken a fork
1937 57 has taken a fork
1937 57 is eating
1938 59 has taken a fork
1940 59 has taken a fork
1940 59 is eating
1946 151 has taken a fork
1949 151 has taken a fork
1949 151 is eating
1952 153 has taken a fork
1954 153 has taken a fork
1954 153 is eating
1956 155 has taken a fork
1959 155 has taken a fork
1960 155 is eating
1964 157 has taken a fork
1966 157 has taken a fork
1967 157 is eating
1971 159 has taken a fork
1975 159 has taken a fork
1975 159 is eating
1980 161 has taken a fork
1981 161 has taken a fork
1981 161 is eating
1982 63 has taken a fork
1984 63 has taken a fork
1984 63 is eating
2029 163 has taken a fork
2031 163 has taken a fork
2031 163 is eating
2055 65 has taken a fork
2058 65 has taken a fork
2058 65 is eating
2062 165 has taken a fork
2071 67 has taken a fork
2073 167 has taken a fork
2074 165 has taken a fork
2074 167 has taken a fork
2075 165 is eating
2076 167 is eating
2077 169 has taken a fork
2078 169 has taken a fork
2078 169 is eating
2079 71 has taken a fork
2081 71 has taken a fork
2081 71 is eating
2082 73 has taken a fork
2083 73 has taken a fork
2083 73 is eating
2084 171 has taken a fork
2125 171 has taken a fork
2125 171 is eating
2127 69 has taken a fork
2128 175 has taken a fork
2130 175 has taken a fork
2130 175 is eating
2130 173 has taken a fork
2132 75 has taken a fork
2133 75 has taken a fork
2133 75 is eating
2134 77 has taken a fork
2136 179 has taken a fork
2137 179 has taken a fork
2137 179 is eating
2138 79 has taken a fork
2140 181 has taken a fork
2142 181 has taken a fork
2142 181 is eating
2168 173 has taken a fork
2168 173 is eating
2185 183 has taken a fork
2188 183 has taken a fork
2188 183 is eating
2199 79 has taken a fork
2199 79 is eating
2224 81 has taken a fork
2226 185 has taken a fork
2227 185 has taken a fork
2227 185 is eating
2228 85 has taken a fork
2230 187 has taken a fork
2231 187 has taken a fork
2232 187 is eating
2232 85 has taken a fork
2233 85 is eating
2234 87 has taken a fork
2235 189 has taken a fork
2236 189 has taken a fork
2236 189 is eating
2237 89 has taken a fork
2238 83 has taken a fork
2239 191 has taken a fork
2240 91 has taken a fork
2241 191 has taken a fork
2241 191 is eating
2241 91 has taken a fork
2242 91 is eating
2242 193 has taken a fork
2305 193 has taken a fork
2305 193 is eating
2335 195 has taken a fork
2337 195 has taken a fork
2337 195 is eating
2348 197 has taken a fork
2351 197 has taken a fork
2351 197 is eating
2356 199 has taken a fork
2357 199 has taken a fork
2357 199 is eating
2358 61 has taken a fork
2360 61 has taken a fork
2360 61 is eating
2370 177 has taken a fork
2380 177 has taken a fork
2380 177 is eating
2429 69 has taken a fork
2457 69 is eating
2470 83 has taken a fork
2473 83 is eating
2478 93 has taken a fork
2481 93 has taken a fork
2481 93 is eating
2486 89 has taken a fork
2495 87 has taken a fork
2496 87 is eating
2558 81 has taken a fork
2559 81 is eating
2575 77 has taken a fork
2575 77 is eating
2581 67 has taken a fork
2582 67 is eating
2583 89 is eating
101388 99 is sleeping
101394 5 is sleeping
101401 97 is sleeping
101403 98 has taken a fork
101407 98 has taken a fork
101407 98 is eating
101409 96 has taken a fork
101412 1 is sleeping
101416 111 is sleeping
101419 105 is sleeping
101421 200 has taken a fork
101423 2 has taken a fork
101425 104 has taken a fork
101428 110 has taken a fork
101431 2 has taken a fork
101431 2 is eating
101435 27 is sleeping
101439 17 is sleeping
101441 26 has taken a fork
101449 4 has taken a fork
101450 4 has taken a fork
101450 4 is eating
101457 119 is sleeping
101461 113 is sleeping
101464 9 is sleeping
101465 19 is sleeping
101466 118 has taken a fork
101469 3 is sleeping
101472 123 is sleeping
101476 7 is sleeping
101480 101 is sleeping
101482 122 has taken a fork
101486 100 has taken a fork
101487 100 has taken a fork
101487 100 is eating
101488 104 has taken a fork
101490 104 is eating
101490 15 is sleeping
101490 102 has taken a fork
101492 102 has taken a fork
101492 102 is eating
101493 11 is sleeping
101496 23 is sleeping
101500 95 is sleeping
101501 22 has taken a fork
101504 22 has taken a fork
101504 22 is eating
101505 96 has taken a fork
101505 96 is eating
101509 117 is sleeping
101512 109 is sleeping
101513 110 has taken a fork
101513 110 is eating
101513 112 has taken a fork
101515 108 has taken a fork
101516 115 is sleeping
101517 108 has taken a fork
101517 108 is eating
101518 118 has taken a fork
101518 118 is eating
101519 8 has taken a fork
101520 116 has taken a fork
101521 16 has taken a fork
101523 16 has taken a fork
101523 16 is eating
101524 114 has taken a fork
101525 114 has taken a fork
101525 6 has taken a fork
101526 112 has taken a fork
101527 112 is eating
101527 6 has taken a fork
101527 6 is eating
101528 116 has taken a fork
101528 116 is eating
101529 18 has taken a fork
101531 18 has taken a fork
101532 18 is eating
101533 14 has taken a fork
101534 14 has taken a fork
101535 114 is eating
101535 14 is eating
101537 106 has taken a fork
101538 106 has taken a fork
101538 106 is eating
101540 10 has taken a fork
101541 10 has taken a fork
101541 10 is eating
101542 12 has taken a fork
101543 12 has taken a fork
101543 12 is eating
101545 20 has taken a fork
101546 8 has taken a fork
101546 20 has taken a fork
101546 8 is eating
101547 20 is eating
101547 13 is sleeping
101549 94 has taken a fork
101551 107 is sleeping
101552 21 is sleeping
101553 121 is sleeping
101553 103 is sleeping
101557 120 has taken a fork
101558 120 has taken a fork
101558 120 is eating
101561 25 is sleeping
101565 26 has taken a fork
101565 26 is eating
101567 122 has taken a fork
101567 122 is eating
101578 24 has taken a fork
101579 24 has taken a fork
101579 24 is eating
101698 125 is sleeping
101701 32 has taken a fork
101705 33 is sleeping
101713 124 has taken a fork
101715 124 has taken a fork
101715 124 is eating
101729 131 is sleeping
101741 139 is sleeping
101762 39 is sleeping
101766 135 is sleeping
101768 35 is sleeping
101771 129 is sleeping
101771 38 has taken a fork
101774 134 has taken a fork
101778 41 is sleeping
101778 128 has taken a fork
101780 31 is sleeping
101782 128 has taken a fork
101782 127 is sleeping
101782 128 is eating
101787 138 has taken a fork
101789 34 has taken a fork
101807 34 has taken a fork
101807 34 is eating
101809 40 has taken a fork
101995 40 has taken a fork
101995 40 is eating
101999 30 has taken a fork
102002 30 has taken a fork
102003 30 is eating
102008 126 has taken a fork
102011 126 has taken a fork
102011 126 is eating
102025 151 is sleeping
102034 149 is sleeping
102041 133 is sleeping
102042 32 has taken a fork
102043 32 is eating
102062 65 is sleeping
102064 150 has taken a fork
102066 150 has taken a fork
102066 150 is eating
102071 153 is sleeping
102081 152 has taken a fork
102082 152 has taken a fork
102083 152 is eating
102092 57 is sleeping
102097 63 is sleeping
102098 157 is sleeping
102102 64 has taken a fork
102103 148 has taken a fork
102104 156 has taken a fork
102106 156 has taken a fork
102106 156 is eating
102107 134 has taken a fork
102108 132 has taken a fork
102110 132 has taken a fork
102110 132 is eating
102111 159 is sleeping
102112 38 has taken a fork
102112 38 is eating
102113 143 is sleeping
102114 59 is sleeping
102115 43 is sleeping
102116 51 is sleeping
102117 29 is sleeping
102119 137 is sleeping
102120 49 is sleeping
102121 141 is sleeping
102121 53 is sleeping
102122 37 is sleeping
102127 56 has taken a fork
102129 56 has taken a fork
102129 56 is eating
102130 138 has taken a fork
102131 62 has taken a fork
102134 42 has taken a fork
102136 50 has taken a fork
102138 52 has taken a fork
102140 52 has taken a fork
102140 52 is eating
102141 140 has taken a fork
102143 140 has taken a fork
102143 140 is eating
102145 171 is sleeping
102146 42 has taken a fork
102147 42 is eating
102147 158 has taken a fork
102148 44 has taken a fork
102150 47 is sleeping
102151 147 is sleeping
102151 46 has taken a fork
102152 44 has taken a fork
102152 44 is eating
102153 46 has taken a fork
102153 46 is eating
102154 170 has taken a fork
102157 181 is sleeping
102158 142 has taken a fork
102160 142 has taken a fork
102160 142 is eating
102160 167 is sleeping
102162 180 has taken a fork
102165 146 has taken a fork
102166 146 has taken a fork
102166 146 is eating
102168 166 has taken a fork
102170 166 has taken a fork
102170 166 is eating
102170 130 has taken a fork
102172 164 has taken a fork
102173 54 has taken a fork
102175 168 has taken a fork
102191 168 has taken a fork
102191 168 is eating
102192 154 has taken a fork
102195 154 has taken a fork
102195 154 is eating
102196 145 is sleeping
102199 160 has taken a fork
102201 36 has taken a fork
102204 73 is sleeping
102205 136 has taken a fork
102207 48 has taken a fork
102209 48 has taken a fork
102209 48 is eating
102212 173 is sleeping
102213 50 has taken a fork
102214 158 has taken a fork
102214 170 has taken a fork
102214 170 is eating
102214 158 is eating
102215 58 has taken a fork
102217 163 is sleeping
102217 58 has taken a fork
102217 58 is eating
102218 28 has taken a fork
102220 28 has taken a fork
102220 28 is eating
102221 144 has taken a fork
102223 169 is sleeping
102225 130 has taken a fork
102226 130 is eating
102226 55 is sleeping
102227 136 has taken a fork
102227 136 is eating
102228 54 has taken a fork
102228 54 is eating
102229 155 is sleeping
102230 64 has taken a fork
102230 64 is eating
102231 161 is sleeping
102232 160 has taken a fork
102232 160 is eating
102234 175 is sleeping
102239 71 is sleeping
102245 36 has taken a fork
102245 36 is eating
102246 144 has taken a fork
102246 144 is eating
102248 162 has taken a fork
102249 162 has taken a fork
102249 162 is eating
102251 172 has taken a fork
102253 172 has taken a fork
102253 172 is eating
102258 174 has taken a fork
102259 174 has taken a fork
102259 174 is eating
102260 79 is sleeping
102263 164 has taken a fork
102264 75 is sleeping
102266 138 is eating
102269 165 is sleeping
102270 185 is sleeping
102272 191 is sleeping
102278 91 is sleeping
102280 190 has taken a fork
102282 187 is sleeping
102283 164 is eating
102283 72 has taken a fork
102285 72 has taken a fork
102285 72 is eating
102289 45 is sleeping
102292 179 is sleeping
102295 78 has taken a fork
102297 50 is eating
102299 134 is eating
102300 148 has taken a fork
102301 186 has taken a fork
102303 186 has taken a fork
102385 186 is eating
102385 178 has taken a fork
102388 180 has taken a fork
102389 180 is eating
102400 193 is sleeping
102405 199 is sleeping
102408 177 is sleeping
102411 183 is sleeping
102419 198 has taken a fork
102467 198 has taken a fork
102467 198 is eating
102468 188 has taken a fork
102469 188 has taken a fork
102470 188 is eating
102470 184 has taken a fork
102472 70 has taken a fork
102485 184 has taken a fork
102486 184 is eating
102496 93 is sleeping
102500 94 has taken a fork
102500 94 is eating
102501 182 has taken a fork
102505 182 has taken a fork
102505 182 is eating
102507 69 is sleeping
102509 92 has taken a fork
102513 92 has taken a fork
102513 92 is eating
102516 68 has taken a fork
102517 70 has taken a fork
102517 70 is eating
102548 90 has taken a fork
102551 83 is sleeping
102566 74 has taken a fork
102569 74 has taken a fork
102570 74 is eating
102575 81 is sleeping
102579 82 has taken a fork
102580 82 has taken a fork
102580 82 is eating
102584 87 is sleeping
102604 86 has taken a fork
102605 86 has taken a fork
102606 86 is eating
102607 80 has taken a fork
102608 80 has taken a fork
102609 80 is eating
102612 89 is sleeping
102621 90 has taken a fork
102621 90 is eating
102636 88 has taken a fork
102637 88 has taken a fork
102637 88 is eating
102637 148 is eating
102639 85 is sleeping
102656 84 has taken a fork
102660 84 has taken a fork
102660 84 is eating
102665 190 has taken a fork
102666 190 is eating
102666 192 has taken a fork
102668 178 has taken a fork
102669 178 is eating
102670 192 has taken a fork
102670 192 is eating
102671 176 has taken a fork
102674 176 has taken a fork
102674 176 is eating
102680 200 has taken a fork
102682 200 is eating
102717 61 is sleeping
102728 77 is sleeping
102732 78 has taken a fork
102732 78 is eating
102747 197 is sleeping
102750 68 has taken a fork
102750 68 is eating
102752 67 is sleeping
102753 76 has taken a fork
102754 76 has taken a fork
102755 76 is eating
102780 195 is sleeping
102784 66 has taken a fork
102791 66 has taken a fork
102791 66 is eating
102797 62 has taken a fork
102798 62 is eating
102808 196 has taken a fork
102810 196 has taken a fork
102810 196 is eating
102814 60 has taken a fork
102816 60 has taken a fork
102816 60 is eating
102838 194 has taken a fork
102841 194 has taken a fork
102841 194 is eating
102846 189 is sleeping
201398 99 is thinking
201425 111 is thinking
201428 1 is thinking
201433 2 is sleeping
201516 23 is thinking
201527 115 is thinking
201531 113 is thinking
201533 110 is sleeping
201535 95 is thinking
201538 116 is sleeping
201539 19 is thinking
201540 97 is thinking
201541 22 is sleeping
201543 15 is thinking
201545 114 is sleeping
201551 119 is thinking
201553 107 is thinking
201555 17 is thinking
201558 27 is thinking
201559 10 is sleeping
201560 121 is thinking
201562 14 is sleeping
201563 23 has taken a fork
201564 111 has taken a fork
201564 115 has taken a fork
201564 115 has taken a fork
201565 115 is eating
201572 117 is thinking
201572 117 has taken a fork
201575 96 is sleeping
201580 108 is sleeping
201581 3 is thinking
201581 3 has taken a fork
201586 5 is thinking
201586 8 is sleeping
201588 106 is sleeping
201588 118 is sleeping
201591 105 is thinking
201591 123 is thinking
201592 20 is sleeping
201594 112 is sleeping
201595 100 is sleeping
201600 4 is sleeping
201602 21 is thinking
201602 21 has taken a fork
201603 21 has taken a fork
201603 21 is eating
201604 9 is thinking
201604 9 has taken a fork
201605 9 has taken a fork
201605 9 is eating
201611 26 is sleeping
201612 11 is thinking
201613 11 has taken a fork
201613 6 is sleeping
201614 111 has taken a fork
201615 111 is eating
201615 103 is thinking
201617 12 is sleeping
201617 107 has taken a fork
201618 107 has taken a fork
201618 107 is eating
201619 113 has taken a fork
201619 113 has taken a fork
201619 113 is eating
201619 101 is thinking
201620 101 has taken a fork
201620 97 has taken a fork
201621 5 has taken a fork
201621 5 has taken a fork
201621 5 is eating
201622 11 has taken a fork
201622 11 is eating
201627 104 is sleeping
201817 105 has taken a fork
201820 105 has taken a fork
201820 105 is eating
201826 102 is sleeping
201835 13 is thinking
201837 13 has taken a fork
201837 13 has taken a fork
201838 13 is eating
201842 109 is thinking
201861 109 has taken a fork
201861 109 has taken a fork
201861 109 is eating
201870 7 is thinking
201871 7 has taken a fork
201871 7 has taken a fork
201871 7 is eating
201874 33 is thinking
201879 131 is thinking
201888 34 is sleeping
201889 127 is thinking
201896 103 has taken a fork
201898 103 has taken a fork
201898 103 is eating
201927 41 is thinking
201929 31 is thinking
201957 15 has taken a fork
201957 15 has taken a fork
201958 15 is eating
201958 119 has taken a fork
201961 119 has taken a fork
201961 119 is eating
201970 117 has taken a fork
201972 117 is eating
201975 27 has taken a fork
201982 3 has taken a fork
201986 3 is eating
201991 101 has taken a fork
201993 101 is eating
201998 99 has taken a fork
202001 99 has taken a fork
202001 99 is eating
202006 98 is sleeping
202035 40 is sleeping
202036 41 has taken a fork
202049 32 is sleeping
202055 97 has taken a fork
202056 97 is eating
202057 16 is sleeping
202058 18 is sleeping
202060 25 is thinking
202061 25 has taken a fork
202061 25 has taken a fork
202061 25 is eating
202063 33 has taken a fork
202063 33 has taken a fork
202064 33 is eating
202065 120 is sleeping
202098 151 is thinking
202108 152 is sleeping
202111 30 is sleeping
202119 38 is sleeping
202120 133 is thinking
202121 29 is thinking
202126 126 is sleeping
202127 37 is thinking
202130 31 has taken a fork
202130 127 has taken a fork
202130 31 has taken a fork
202131 31 is eating
202131 121 has taken a fork
202132 121 has taken a fork
202132 121 is eating
202132 124 is sleeping
202134 39 is thinking
202135 39 has taken a fork
202135 39 has taken a fork
202135 39 is eating
202135 57 is thinking
202136 123 has taken a fork
202137 123 has taken a fork
202145 123 is eating
202146 122 is sleeping
202147 17 has taken a fork
202148 17 has taken a fork
202148 17 is eating
202153 63 is thinking
202155 150 is sleeping
202156 151 has taken a fork
202156 151 has taken a fork
202156 151 is eating
202157 44 is sleeping
202159 135 is thinking
202162 147 is thinking
202162 19 has taken a fork
202163 19 has taken a fork
202163 19 is eating
202164 59 is thinking
202164 129 is thinking
202165 129 has taken a fork
202166 143 is thinking
202167 146 is sleeping
202168 24 is sleeping
202168 35 is thinking
202169 35 has taken a fork
202169 125 is thinking
202170 125 has taken a fork
202170 125 has taken a fork
202170 125 is eating
202171 128 is sleeping
202174 139 is thinking
202175 23 has taken a fork
202175 23 is eating
202176 149 is thinking
202177 147 has taken a fork
202178 127 has taken a fork
202178 127 is eating
202179 52 is sleeping
202214 167 is thinking
202218 65 is thinking
202219 46 is sleeping
202221 156 is sleeping
202222 171 is thinking
202224 166 is sleeping
202226 49 is thinking
202228 137 is thinking
202232 142 is sleeping
202233 159 is thinking
202233 173 is thinking
202234 43 is thinking
202234 153 is thinking
202235 153 has taken a fork
202235 181 is thinking
202237 130 is sleeping
202237 136 is sleeping
202238 168 is sleeping
202240 137 has taken a fork
202241 157 is thinking
202241 157 has taken a fork
202245 56 is sleeping
202247 59 has taken a fork
202249 167 has taken a fork
202249 167 has taken a fork
202249 167 is eating
202299 57 has taken a fork
202300 155 is thinking
202300 57 has taken a fork
202301 57 is eating
