MESA INICIALIZADA:

FORKS INICIALIZADOS:
PHILOSOFOS INICIALIZADOS:
id: 1, lfork: 0, rfork: 1
2657 13 has taken a fork
2658 13 is eating
2660 57 has taken a fork
2661 57 has taken a fork
2661 57 is eating
2662 15 has taken a fork
2663 15 has taken a fork
2663 15 is eating
2665 59 has taken a fork
2666 59 has taken a fork
2666 59 is eating
2667 17 has taken a fork
2668 17 has taken a fork
2668 17 is eating
2670 61 has taken a fork
2671 61 has taken a fork
2671 61 is eating
2673 19 has taken a fork
2673 19 has taken a fork
2673 19 is eating
2675 63 has taken a fork
2676 63 has taken a fork
2676 63 is eating
2678 21 has taken a fork
2679 21 has taken a fork
2679 21 is eating
2681 65 has taken a fork
2681 65 has taken a fork
2681 65 is eating
2683 23 has taken a fork
2684 23 has taken a fork
2684 23 is eating
2687 67 has taken a fork
2687 67 has taken a fork
2687 67 is eating
2688 25 has taken a fork
2689 25 has taken a fork
2689 25 is eating
2692 69 has taken a fork
2692 69 has taken a fork
2692 69 is eating
2693 27 has taken a fork
2694 27 has taken a fork
2694 27 is eating
2697 71 has taken a fork
2697 71 has taken a fork
2697 71 is eating
2699 29 has taken a fork
2699 29 has taken a fork
2699 29 is eating
2702 73 has taken a fork
2702 73 has taken a fork
2702 73 is eating
2704 31 has taken a fork
2705 31 has taken a fork
2705 31 is eating
2707 75 has taken a fork
2707 75 has taken a fork
2707 75 is eating
2709 33 has taken a fork
2710 33 has taken a fork
2710 33 is eating
2712 77 has taken a fork
2713 77 has taken a fork
2713 77 is eating
2715 35 has taken a fork
2715 35 has taken a fork
2715 35 is eating
2717 79 has taken a fork
2718 79 has taken a fork
2718 79 is eating
2720 37 has taken a fork
2721 37 has taken a fork
2721 37 is eating
2722 81 has taken a fork
2722 81 has taken a fork
2723 81 is eating
2725 39 has taken a fork
2726 39 has taken a fork
2726 39 is eating
2727 83 has taken a fork
2728 83 has taken a fork
2728 83 is eating
2730 41 has taken a fork
2731 41 has taken a fork
2731 41 is eating
2732 85 has taken a fork
2733 85 has taken a fork
2733 85 is eating
2736 43 has taken a fork
2736 43 has taken a fork
2736 43 is eating
2738 87 has taken a fork
2738 87 has taken a fork
2738 87 is eating
2741 45 has taken a fork
2742 45 has taken a fork
2742 45 is eating
2743 89 has taken a fork
2743 89 has taken a fork
2743 89 is eating
2746 47 has taken a fork
2747 47 has taken a fork
2747 47 is eating
2748 91 has taken a fork
2748 91 has taken a fork
2748 91 is eating
2753 93 has taken a fork
2753 93 has taken a fork
2753 93 is eating
2755 129 has taken a fork
2756 129 has taken a fork
2756 129 is eating
2758 95 has taken a fork
2758 95 has taken a fork
2758 95 is eating
2761 131 has taken a fork
2761 131 has taken a fork
2762 131 is eating
2766 133 has taken a fork
2914 133 has taken a fork
2914 133 is eating
2915 135 has taken a fork
2917 135 has taken a fork
2917 135 is eating
2919 97 has taken a fork
2920 97 has taken a fork
2920 97 is eating
2921 99 has taken a fork
2923 99 has taken a fork
2923 99 is eating
2924 137 has taken a fork
2925 137 has taken a fork
2925 137 is eating
2926 139 has taken a fork
2928 141 has taken a fork
2933 141 has taken a fork
2933 141 is eating
2934 139 has taken a fork
2934 139 is eating
2938 143 has taken a fork
2942 143 has taken a fork
2942 143 is eating
2964 103 has taken a fork
2966 145 has taken a fork
2967 145 has taken a fork
2967 145 is eating
2968 103 has taken a fork
2968 103 is eating
2978 101 has taken a fork
2981 101 has taken a fork
2981 101 is eating
2987 147 has taken a fork
2989 147 has taken a fork
2990 147 is eating
2993 105 has taken a fork
2996 105 has taken a fork
2996 105 is eating
3042 149 has taken a fork
3045 149 has taken a fork
3046 149 is eating
3050 107 has taken a fork
3053 107 has taken a fork
3053 107 is eating
3086 151 has taken a fork
3088 109 has taken a fork
3091 109 has taken a fork
3092 109 is eating
3092 151 has taken a fork
3093 151 is eating
3095 111 has taken a fork
3098 111 has taken a fork
3099 111 is eating
3102 153 has taken a fork
3105 153 has taken a fork
3105 153 is eating
3110 155 has taken a fork
3113 155 has taken a fork
3113 155 is eating
3134 157 has taken a fork
3136 113 has taken a fork
3138 159 has taken a fork
3139 159 has taken a fork
3139 159 is eating
3140 115 has taken a fork
3141 115 has taken a fork
3141 115 is eating
3142 117 has taken a fork
3143 117 has taken a fork
3143 117 is eating
3144 119 has taken a fork
3145 119 has taken a fork
3145 119 is eating
3146 121 has taken a fork
3147 121 has taken a fork
3147 121 is eating
3148 123 has taken a fork
3149 123 has taken a fork
3149 123 is eating
3150 125 has taken a fork
3151 125 has taken a fork
3151 125 is eating
3152 127 has taken a fork
3153 127 has taken a fork
3153 127 is eating
3154 1 has taken a fork
3155 1 has taken a fork
3155 1 is eating
3156 113 has taken a fork
3156 113 is eating
3156 157 has taken a fork
3157 157 is eating
102779 77 is sleeping
102784 83 is sleeping
102785 35 is sleeping
102786 75 is sleeping
102789 45 is sleeping
102789 63 is sleeping
102791 23 is sleeping
102791 57 is sleeping
102794 71 is sleeping
102795 3 is sleeping
102796 85 is sleeping
102797 131 is sleeping
102798 89 is sleeping
102799 13 is sleeping
102800 91 is sleeping
102802 69 is sleeping
102803 17 is sleeping
102811 25 is sleeping
102813 79 is sleeping
102813 29 is sleeping
102815 55 is sleeping
102815 31 is sleeping
102820 49 is sleeping
102822 19 is sleeping
102824 48 has taken a fork
102831 59 is sleeping
102833 33 is sleeping
102833 73 is sleeping
102836 51 is sleeping
102839 87 is sleeping
102841 67 is sleeping
102842 82 has taken a fork
102846 37 is sleeping
102847 84 has taken a fork
102849 84 has taken a fork
102849 84 is eating
102850 9 is sleeping
102852 74 has taken a fork
102854 74 has taken a fork
102855 74 is eating
102855 81 is sleeping
102856 90 has taken a fork
102859 90 has taken a fork
102859 90 is eating
102860 129 is sleeping
102861 18 has taken a fork
102864 18 has taken a fork
102864 18 is eating
102865 7 is sleeping
102866 76 has taken a fork
102867 76 has taken a fork
102867 76 is eating
102868 47 is sleeping
102869 88 has taken a fork
102870 21 is sleeping
102871 88 has taken a fork
102871 88 is eating
102873 62 has taken a fork
102877 62 has taken a fork
102877 62 is eating
102879 56 has taken a fork
102881 26 has taken a fork
102883 24 has taken a fork
102884 26 has taken a fork
102884 24 has taken a fork
102884 26 is eating
102885 24 is eating
102886 46 has taken a fork
102889 78 has taken a fork
102890 46 has taken a fork
102890 78 has taken a fork
102890 46 is eating
102891 78 is eating
102892 68 has taken a fork
102894 68 has taken a fork
102894 22 has taken a fork
102896 52 has taken a fork
102897 12 has taken a fork
102899 60 has taken a fork
102901 16 has taken a fork
102903 92 has taken a fork
103080 92 has taken a fork
103080 92 is eating
103089 28 has taken a fork
103094 28 has taken a fork
103095 28 is eating
103099 6 has taken a fork
103103 6 has taken a fork
103103 6 is eating
103108 10 has taken a fork
103172 10 has taken a fork
103172 10 is eating
103183 42 has taken a fork
103188 42 has taken a fork
103188 42 is eating
103197 44 has taken a fork
103202 44 has taken a fork
103202 44 is eating
103207 30 has taken a fork
103211 30 has taken a fork
103211 30 is eating
103216 130 has taken a fork
103221 130 has taken a fork
103221 130 is eating
103226 38 has taken a fork
103229 38 has taken a fork
103229 38 is eating
103233 32 has taken a fork
103236 32 has taken a fork
103237 32 is eating
103248 159 is sleeping
103251 122 has taken a fork
103255 1 is sleeping
103257 121 is sleeping
103258 123 is sleeping
103260 119 is sleeping
103263 117 is sleeping
103265 158 has taken a fork
103268 120 has taken a fork
103269 120 has taken a fork
103269 120 is eating
103271 160 has taken a fork
103272 160 has taken a fork
103273 160 is eating
103274 36 has taken a fork
103276 36 has taken a fork
103276 118 has taken a fork
103278 122 has taken a fork
103278 122 is eating
103278 118 has taken a fork
103279 118 is eating
103280 116 has taken a fork
103282 116 has taken a fork
103282 116 is eating
103284 58 has taken a fork
103288 58 has taken a fork
103288 58 is eating
103290 94 has taken a fork
103292 94 has taken a fork
103292 94 is eating
103293 15 is sleeping
103307 39 is sleeping
103314 125 is sleeping
103316 157 is sleeping
103325 86 has taken a fork
103326 113 is sleeping
103327 86 has taken a fork
103327 86 is eating
103328 124 has taken a fork
103331 124 has taken a fork
103332 124 is eating
103333 128 has taken a fork
103335 72 has taken a fork
103337 54 has taken a fork
103351 64 has taken a fork
103352 54 has taken a fork
103352 54 is eating
103353 64 has taken a fork
103353 64 is eating
103355 156 has taken a fork
103356 156 has taken a fork
103356 156 is eating
103358 11 is sleeping
103361 158 has taken a fork
103362 158 is eating
103364 128 has taken a fork
103364 128 is eating
103365 27 is sleeping
103373 50 has taken a fork
103376 50 has taken a fork
103376 50 is eating
103397 4 has taken a fork
103400 4 has taken a fork
103400 4 is eating
103410 66 has taken a fork
103415 66 has taken a fork
103415 66 is eating
103428 2 has taken a fork
103463 2 has taken a fork
103463 2 is eating
103484 43 is sleeping
103486 5 is sleeping
103496 34 has taken a fork
103499 34 has taken a fork
103499 34 is eating
103500 8 has taken a fork
103503 8 has taken a fork
103503 8 is eating
103504 40 has taken a fork
103507 93 is sleeping
103509 60 has taken a fork
103510 60 is eating
103512 52 has taken a fork
103515 52 is eating
103517 40 has taken a fork
103517 40 is eating
103523 80 has taken a fork
103525 80 has taken a fork
103526 80 is eating
103538 56 has taken a fork
103539 56 is eating
103540 65 is sleeping
103542 41 is sleeping
103543 70 has taken a fork
103545 70 has taken a fork
103545 70 is eating
103549 135 is sleeping
103551 61 is sleeping
103557 68 is eating
103589 14 has taken a fork
103592 14 has taken a fork
103593 14 is eating
103612 22 has taken a fork
103615 22 is eating
103620 16 has taken a fork
103623 16 is eating
103628 12 has taken a fork
103630 12 is eating
103635 82 has taken a fork
103656 82 is eating
103684 97 is sleeping
103728 133 is sleeping
103737 99 is sleeping
103746 141 is sleeping
103753 143 is sleeping
103780 139 is sleeping
103783 134 has taken a fork
103787 134 has taken a fork
103787 134 is eating
103792 140 has taken a fork
103796 140 has taken a fork
103797 140 is eating
103805 138 has taken a fork
103810 138 has taken a fork
103810 138 is eating
103864 48 has taken a fork
103866 48 is eating
103909 98 has taken a fork
103913 98 has taken a fork
103913 98 is eating
103916 132 has taken a fork
103920 132 has taken a fork
103920 132 is eating
103948 96 has taken a fork
103952 96 has taken a fork
103952 96 is eating
103991 142 has taken a fork
103995 142 has taken a fork
103995 142 is eating
104116 147 is sleeping
104117 137 is sleeping
104119 104 has taken a fork
104121 104 has taken a fork
104121 104 is eating
104123 103 is sleeping
104125 145 is sleeping
104131 102 has taken a fork
104135 102 has taken a fork
104135 102 is eating
104152 144 has taken a fork
104156 144 has taken a fork
104156 144 is eating
104160 146 has taken a fork
104163 146 has taken a fork
104163 146 is eating
104167 136 has taken a fork
104171 136 has taken a fork
104171 136 is eating
104176 111 is sleeping
104184 110 has taken a fork
104186 110 has taken a fork
104186 110 is eating
104187 153 is sleeping
104188 151 is sleeping
104190 149 is sleeping
104219 107 is sleeping
104227 109 is sleeping
104233 152 has taken a fork
104237 152 has taken a fork
104237 152 is eating
104274 101 is sleeping
104278 150 has taken a fork
104281 150 has taken a fork
104281 150 is eating
104284 155 is sleeping
104292 148 has taken a fork
104296 148 has taken a fork
104296 148 is eating
104319 115 is sleeping
104321 106 has taken a fork
104322 106 has taken a fork
104322 106 is eating
104330 127 is sleeping
104331 108 has taken a fork
104332 108 has taken a fork
104332 108 is eating
104334 100 has taken a fork
104336 100 has taken a fork
104336 100 is eating
104338 154 has taken a fork
104340 114 has taken a fork
104343 114 has taken a fork
104344 114 is eating
104348 126 has taken a fork
104350 126 has taken a fork
104350 126 is eating
104351 36 is eating
104352 154 has taken a fork
104353 154 is eating
104354 53 is sleeping
104357 112 has taken a fork
104359 112 has taken a fork
104359 112 is eating
104370 72 has taken a fork
104373 72 is eating
104378 20 has taken a fork
104379 20 has taken a fork
104380 20 is eating
104380 105 is sleeping
104386 95 is sleeping
202784 83 is thinking
202798 131 is thinking
202807 71 is thinking
202818 17 is thinking
202826 25 is thinking
202829 91 is thinking
202831 63 is thinking
202837 79 is thinking
202844 85 is thinking
202845 59 is thinking
202851 49 is thinking
202852 89 is thinking
202854 77 is thinking
202862 29 is thinking
202958 19 is thinking
202962 33 is thinking
202963 13 is thinking
202966 26 is sleeping
202967 35 is thinking
202969 88 is sleeping
202973 45 is thinking
202975 31 is thinking
202975 90 is sleeping
202976 129 is thinking
202977 73 is thinking
202979 37 is thinking
202980 75 is thinking
202981 3 is thinking
202982 55 is thinking
202984 62 is sleeping
202984 69 is thinking
202985 23 is thinking
202990 51 is thinking
202994 47 is thinking
202998 67 is thinking
203001 84 is sleeping
203003 74 is sleeping
203006 63 has taken a fork
203008 24 is sleeping
203020 18 is sleeping
203021 87 is thinking
203022 7 is thinking
203027 76 is sleeping
203029 19 has taken a fork
203030 46 is sleeping
203034 75 has taken a fork
203034 75 has taken a fork
203035 75 is eating
203036 89 has taken a fork
203036 89 has taken a fork
203036 89 is eating
203040 78 is sleeping
203041 91 has taken a fork
203044 9 is thinking
203046 21 is thinking
203049 79 has taken a fork
203053 47 has taken a fork
203060 85 has taken a fork
203061 25 has taken a fork
203061 25 has taken a fork
203061 25 is eating
203062 77 has taken a fork
203062 77 has taken a fork
203063 77 is eating
203063 81 is thinking
203064 57 is thinking
203153 28 is sleeping
203178 6 is sleeping
203208 29 has taken a fork
203213 7 has taken a fork
203227 92 is sleeping
203229 10 is sleeping
203236 91 has taken a fork
203237 91 is eating
203338 39 is thinking
203340 159 is thinking
203342 157 is thinking
203349 113 is thinking
203351 125 is thinking
203356 64 is sleeping
203357 63 has taken a fork
203357 63 is eating
203359 32 is sleeping
203360 94 is sleeping
203362 1 is thinking
203363 54 is sleeping
203364 119 is thinking
203364 116 is sleeping
203366 124 is sleeping
203371 130 is sleeping
203372 58 is sleeping
203373 128 is sleeping
203373 118 is sleeping
203374 27 is thinking
203374 27 has taken a fork
203374 27 has taken a fork
203374 27 is eating
203376 50 is sleeping
203377 15 is thinking
203379 120 is sleeping
203379 33 has taken a fork
203380 121 is thinking
203591 125 has taken a fork
203592 5 is thinking
203592 5 has taken a fork
203592 5 has taken a fork
203592 5 is eating
203593 55 has taken a fork
203594 93 is thinking
203594 93 has taken a fork
203594 93 has taken a fork
203594 93 is eating
203594 129 has taken a fork
203596 51 has taken a fork
203596 51 has taken a fork
203596 51 is eating
203597 2 is sleeping
203598 131 has taken a fork
203599 121 has taken a fork
203600 121 has taken a fork
203600 121 is eating
203600 57 has taken a fork
203600 57 has taken a fork
203601 57 is eating
203601 129 has taken a fork
203602 129 is eating
203603 55 has taken a fork
203603 55 is eating
203604 87 has taken a fork
203605 87 has taken a fork
203605 87 is eating
203605 81 has taken a fork
203606 156 is sleeping
203608 3 has taken a fork
203608 117 is thinking
203609 3 has taken a fork
203609 3 is eating
203609 117 has taken a fork
203610 117 has taken a fork
203610 117 is eating
203611 45 has taken a fork
203612 80 is sleeping
203612 45 has taken a fork
203612 45 is eating
203613 79 has taken a fork
203614 79 is eating
203615 30 is sleeping
203618 160 is sleeping
203620 1 has taken a fork
203620 1 has taken a fork
203620 1 is eating
203621 123 is thinking
203622 31 has taken a fork
203622 123 has taken a fork
203622 123 has taken a fork
203622 123 is eating
203622 31 has taken a fork
203623 31 is eating
203623 61 is thinking
203626 61 has taken a fork
203626 61 has taken a fork
203626 61 is eating
203627 41 is thinking
203628 122 is sleeping
203629 85 has taken a fork
203629 119 has taken a fork
203630 119 has taken a fork
203630 29 has taken a fork
203631 157 has taken a fork
203632 29 is eating
203632 157 has taken a fork
203632 157 is eating
203633 39 has taken a fork
203633 59 has taken a fork
203634 85 is eating
203635 59 has taken a fork
203635 59 is eating
203636 158 is sleeping
203637 52 is sleeping
203638 40 is sleeping
203639 60 is sleeping
203640 39 has taken a fork
203640 39 is eating
203642 42 is sleeping
203643 66 is sleeping
203644 34 is sleeping
203645 7 has taken a fork
203645 7 is eating
203646 33 has taken a fork
203646 33 is eating
203648 9 has taken a fork
203648 9 has taken a fork
203648 9 is eating
203649 41 has taken a fork
203649 41 has taken a fork
203649 41 is eating
203650 11 is thinking
203651 11 has taken a fork
203652 86 is sleeping
203654 35 has taken a fork
203654 4 is sleeping
203655 56 is sleeping
203657 67 has taken a fork
203658 44 is sleeping
203660 8 is sleeping
203660 38 is sleeping
203663 43 is thinking
203664 43 has taken a fork
203664 43 has taken a fork
203664 43 is eating
203666 159 has taken a fork
203666 159 has taken a fork
203666 159 is eating
203678 119 is eating
203722 12 is sleeping
203727 13 has taken a fork
203731 82 is sleeping
203733 11 has taken a fork
203733 11 is eating
203734 81 has taken a fork
203734 81 is eating
203738 83 has taken a fork
203739 83 has taken a fork
203739 83 is eating
203781 65 is thinking
203781 65 has taken a fork
203781 65 has taken a fork
203781 65 is eating
203784 139 is thinking
203789 68 is sleeping
203794 67 has taken a fork
203794 67 is eating
203805 69 has taken a fork
203836 22 is sleeping
203844 23 has taken a fork
203844 23 has taken a fork
203844 23 is eating
203847 140 is sleeping
203867 138 is sleeping
203868 141 is thinking
203869 141 has taken a fork
203871 133 is thinking
203872 139 has taken a fork
203872 139 has taken a fork
203873 139 is eating
203879 48 is sleeping
203898 49 has taken a fork
203898 49 has taken a fork
203898 49 is eating
203899 47 has taken a fork
203900 47 is eating
203911 70 is sleeping
203912 143 is thinking
203916 134 is sleeping
203950 69 has taken a fork
203951 69 is eating
203954 71 has taken a fork
203962 98 is sleeping
203966 132 is sleeping
203971 133 has taken a fork
203971 133 has taken a fork
203971 133 is eating
203977 131 has taken a fork
203978 131 is eating
204006 135 is thinking
204007 135 has taken a fork
204047 97 is thinking
204122 142 is sleeping
204126 137 is thinking
204129 96 is sleeping
204130 103 is thinking
204136 147 is thinking
204246 102 is sleeping
204246 147 has taken a fork
204247 16 is sleeping
204248 145 is thinking
204249 145 has taken a fork
204249 145 has taken a fork
204249 145 is eating
204251 14 is sleeping
204252 141 has taken a fork
204253 143 has taken a fork
204254 146 is sleeping
204255 144 is sleeping
204257 141 is eating
204258 143 has taken a fork
204258 143 is eating
204263 13 has taken a fork
204265 13 is eating
204266 103 has taken a fork
204266 103 has taken a fork
204267 103 is eating
204281 104 is sleeping
204284 17 has taken a fork
204285 15 has taken a fork
204286 15 has taken a fork
204286 15 is eating
204286 110 is sleeping
204287 99 is thinking
204288 99 has taken a fork
204289 17 has taken a fork
204289 17 is eating
204295 149 is thinking
204304 147 has taken a fork
204304 147 is eating
204310 97 has taken a fork
204311 97 has taken a fork
204311 97 is eating
204313 152 is sleeping
204314 107 is thinking
204327 153 is thinking
204327 153 has taken a fork
204328 136 is sleeping
204328 101 is thinking
204330 151 is thinking
204331 148 is sleeping
204332 150 is sleeping
204334 137 has taken a fork
204334 137 has taken a fork
204334 137 is eating
204335 135 has taken a fork
204335 135 is eating
204339 108 is sleeping
204340 151 has taken a fork
204340 151 has taken a fork
204340 151 is eating
204342 149 has taken a fork
204342 149 has taken a fork
204342 149 is eating
204353 111 is thinking
204353 111 has taken a fork
204360 109 is thinking
204360 109 has taken a fork
204360 109 has taken a fork
204360 109 is eating
204365 126 is sleeping
204370 125 has taken a fork
204371 125 is eating
204430 72 is sleeping
204432 114 is sleeping
204433 115 is thinking
204433 115 has taken a fork
204434 115 has taken a fork
204434 115 is eating
204435 53 is thinking
204436 53 has taken a fork
204436 53 has taken a fork
204436 73 has taken a fork
204436 53 is eating
204437 73 has taken a fork
204437 73 is eating
204443 105 is thinking
204444 105 has taken a fork
204448 101 has taken a fork
204448 101 has taken a fork
204448 101 is eating
204451 99 has taken a fork
204451 99 is eating
204453 71 has taken a fork
204453 71 is eating
204454 100 is sleeping
204460 36 is sleeping
204468 155 is thinking
204470 35 has taken a fork
204470 35 is eating
204478 95 is thinking
204478 95 has taken a fork
204478 95 has taken a fork
204478 95 is eating
204482 153 has taken a fork
204483 153 is eating
204488 127 is thinking
204488 127 has taken a fork
204488 127 has taken a fork
204488 127 is eating
204491 112 is sleeping
204494 20 is sleeping
204494 155 has taken a fork
204495 155 has taken a fork
204495 155 is eating
204495 37 has taken a fork
204495 37 has taken a fork
204495 37 is eating
204497 106 is sleeping
204507 19 has taken a fork
204507 19 is eating
204508 154 is sleeping
204510 113 has taken a fork
204510 107 has taken a fork
204510 113 has taken a fork
204511 107 has taken a fork
204511 113 is eating
204511 107 is eating
204512 21 has taken a fork
204512 21 has taken a fork
204512 21 is eating
204513 105 has taken a fork
204513 105 is eating
204514 111 has taken a fork
204514 111 is eating
302967 26 is thinking
302971 88 is thinking
303004 62 is thinking
303014 84 is thinking
303029 24 is thinking
303343 18 is thinking
303411 118 is thinking
303414 50 is thinking
303415 54 is thinking
303440 89 is sleeping
303521 10 is thinking
303527 128 is thinking
303570 32 is thinking
303573 78 is thinking
303579 90 is thinking
303612 117 is sleeping
303614 120 is thinking
303618 121 is sleeping
303620 3 is sleeping
303621 5 is sleeping
303622 120 has taken a fork
303652 85 is sleeping
303660 28 is thinking
303682 39 is sleeping
303686 160 is thinking
303692 42 is thinking
303693 2 is thinking
303693 2 has taken a fork
303703 61 is sleeping
303716 80 is thinking
303744 12 is thinking
303746 7 is sleeping
303748 83 is sleeping
303750 52 is thinking
