Movimientos: 1
Process:         so_long [78168]
Path:            /Users/USER/Desktop/*/so_long
Load Address:    0x102d38000
Identifier:      so_long
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  leaks [78167]
Target Type:     live task

Date/Time:       2025-11-07 9:39:17.398 +0100
Launch Time:     2025-11-07 9:39:14.893 +0100
OS Version:      macOS 26.0.1 (25A362)
Report Version:  7
Analysis Tool:   /usr/bin/leaks

Physical footprint:         192.7M
Physical footprint (peak):  196.4M
Idle exit:                  untracked
----

leaks Report Version: 4.0, multi-line stacks
Process 78168: 40042 nodes malloced for 8805 KB
Process 78168: 2 leaks for 98368 total leaked bytes.

STACK OF 1 INSTANCE OF 'ROOT LEAK: <malloc in mlx_new_image>':
5   dyld                                  0x1904a1d54 start + 7184
       0x190468000 -        0x190498c2a  libdyld.dylib (1323.3) <E0C6C827-A8D1-3886-AAA2-51567B79AC29> /usr/lib/system/libdyld.dylib
       0x190499000 -        0x190537f73  dyld (1.0.0 - 1323.3) <ABFD3247-50AC-3C8E-B72A-83710166E982> /usr/lib/dyld
       0x190538000 -        0x19053b1d0  libsystem_blocks.dylib (96) <BD46B343-1278-35B2-8EA2-C4E7529BFA29> /usr/lib/system/libsystem_blocks.dylib
       0x19053c000 -        0x190588b1f  libxpc.dylib (3089.0.11) <0CEC3289-F166-35F6-8CEF-DE3D17EB0228> /usr/lib/system/libxpc.dylib
       0x190589000 -        0x1905a97df  libsystem_trace.dylib (1815.0.16) <28139651-FFE2-3795-95AC-1C7CB27A3A9B> /usr/lib/system/libsystem_trace.dylib
       0x1905aa000 -        0x1906560df  libcorecrypto.dylib (1922.0.25) <A0E62907-B331-3246-9080-3CDA7C308C43> /usr/lib/system/libcorecrypto.dylib
       0x190657000 -        0x1906a2b8f  libsystem_malloc.dylib (792.1.1) <9DAE12FA-D761-3362-AFAC-978D7020F202> /usr/lib/system/libsystem_malloc.dylib
       0x1906a3000 -        0x1906e9e9f  libdispatch.dylib (1542.0.4) <17D849C6-A785-3DBB-BFB5-8321706C4B8D> /usr/lib/system/libdispatch.dylib
       0x1906ea000 -        0x1906ecfeb  libsystem_featureflags.dylib (101) <934F53FD-04AE-34AC-9E90-77A1486ACF2F> /usr/lib/system/libsystem_featureflags.dylib
       0x1906ed000 -        0x19076eff7  libsystem_c.dylib (1725.0.11) <1E2FC910-E211-3A48-90C1-402C82129EA8> /usr/lib/system/libsystem_c.dylib
       0x19076f000 -        0x190801e53  libc++.1.dylib (2000.63) <21DFDB11-8328-31D9-A35D-08C1B52621A6> /usr/lib/libc++.1.dylib
       0x190802000 -        0x19081c92f  libc++abi.dylib (2000.63) <1DB24A4F-6A19-3415-B7C4-79C43340EC7B> /usr/lib/libc++abi.dylib
       0x19081d000 -        0x19085945f  libsystem_kernel.dylib (12377.1.9) <2EB73BF1-8C71-3E1F-A160-6DA83DC82606> /usr/lib/system/libsystem_kernel.dylib
       0x19085a000 -        0x190866abb  libsystem_pthread.dylib (539) <5D31D65C-2ECF-36DA-84F5-BA4CAAB06ADB> /usr/lib/system/libsystem_pthread.dylib
       0x190867000 -        0x19086f3bf  libsystem_platform.dylib (359.1.2) <36396B66-54EB-30FA-8E3B-E71AE63DA30C> /usr/lib/system/libsystem_platform.dylib
       0x190870000 -        0x19089fe23  libsystem_info.dylib (600) <4E5BF873-660C-36FE-8E4A-FC916808E458> /usr/lib/system/libsystem_info.dylib
       0x1908a0000 -        0x190decf7f  com.apple.CoreFoundation (6.9 - 4040.1.401) <EDB39786-80B1-3BFF-B6C3-E33F2E3CA867> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x190ded000 -        0x1910fa7bf  com.apple.LaunchServices (1141.1 - 1141.1) <60E2575F-D02A-3963-8384-5AD129CD1E10> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x1910fb000 -        0x1912de17f  com.apple.gpusw.MetalTools (1.0 - 1) <9BE6712B-8ACE-3632-97BB-B4695190FED5> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x1912df000 -        0x191ac0637  libBLAS.dylib (1545.0.14) <2EB32833-7162-3FEC-A86C-7106BC5DEED2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x191ac1000 -        0x191bd279f  com.apple.Lexicon-framework (1.0 - 195) <5189AFB9-DF56-3C71-AAD0-F1926B3CEEFA> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x191bd3000 -        0x191d45177  libSparse.dylib (184) <D102136B-ED61-3361-8FD2-A50B5F3F90A6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x191d46000 -        0x191dd9457  com.apple.SystemConfiguration (1.21 - 1.21) <F8530666-C973-313D-8119-A3E659CDA424> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x191dda000 -        0x191e0ef7b  libCRFSuite.dylib (55) <2808D025-A359-33FE-AFBA-5F50F8B09A19> /usr/lib/libCRFSuite.dylib
       0x191e0f000 -        0x1920e5fbf  libmecabra.dylib (1120) <933B2B8F-94D5-3DFC-A3EB-96E845C38F68> /usr/lib/libmecabra.dylib
       0x1920e6000 -        0x19307231f  com.apple.Foundation (6.9 - 4040.1.401) <F61E71C3-480F-3691-B656-E1281F60A3E3> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x193073000 -        0x19322fb1f  com.apple.LanguageModeling (1.0 - 431) <7884F90A-D9A1-3547-9CAE-87746F1FFBCB> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x193230000 -        0x19335359f  com.apple.CoreDisplay (291 - 291) <5FECD39C-D26F-3331-A51B-EB20CFBA3487> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x193354000 -        0x19371c31f  com.apple.audio.AudioToolboxCore (1.0 - 1556.106.10.1) <33C68BF5-B287-3CF0-A6EC-4BFC69EE86E0> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x19371d000 -        0x193948eff  com.apple.CoreText (876.0.0.2 - 876.0.0.2) <7106B906-2BF0-36EF-9905-FE6DDC30D352> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x193949000 -        0x1940f58ff  com.apple.audio.CoreAudio (5.0 - 5.0) <CCE50CC9-9BEF-369E-A5EE-92A41B4B552C> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1940f6000 -        0x19451ca1f  com.apple.security (7.0 - 61901.1.1) <2C85D94F-5698-3013-8A53-E6D59421C151> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x19451d000 -        0x1947ee537  libicucore.A.dylib (76133) <6D2E3A9F-4120-3474-A028-0CEF1A43C743> /usr/lib/libicucore.A.dylib
       0x1947ef000 -        0x1947f9397  libsystem_darwin.dylib (1725.0.11) <B83F8970-B1D7-35C6-8F56-89E2DB5C04BB> /usr/lib/system/libsystem_darwin.dylib
       0x1947fa000 -        0x194af349f  com.apple.CoreServices.CarbonCore (1333 - 1333) <05968DB7-9F1F-3BDF-9F3C-90E934C470D4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x194af4000 -        0x194b33c8b  com.apple.CoreServicesInternal (505 - 505) <8B9DF585-F789-3B37-9E7D-D7D88377896E> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x194b34000 -        0x194b73bdf  com.apple.CSStore (1141.1 - 1141.1) <1016C6EF-9BD7-379F-B23E-1705F4ACAE84> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x194b74000 -        0x194c5e33f  com.apple.framework.IOKit (2.0.2 - 100222.0.4) <41408CE6-4525-3C70-B469-9830FB87E90A> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x194c5f000 -        0x194c70ff3  libsystem_notify.dylib (344.0.1) <0E0BAE18-A7A4-399A-8FE0-A640F31553A2> /usr/lib/system/libsystem_notify.dylib
       0x194c71000 -        0x194ccc2e7  libsandbox.1.dylib (2680.0.50) <76C713BE-D0CE-3358-B309-59A375058A60> /usr/lib/libsandbox.1.dylib
       0x194ccd000 -        0x1963c8cdf  com.apple.AppKit (6.9 - 2685.10.110) <9AEF8974-703A-3941-9B3D-DE8C5CCB61D0> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1963c9000 -        0x196582fbf  com.apple.UIFoundation (1.0 - 1014) <5FBA3004-86A6-3501-937C-F4BDF853CD12> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x196583000 -        0x19659921f  com.apple.UniformTypeIdentifiers (709 - 709) <8A68EC1F-D9B6-36D1-85FB-641D48E5B0D4> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x19659a000 -        0x1967e009f  com.apple.desktopservices (26.0 - 1827.0.1) <73338A1D-213B-3CBE-A828-4151D465D984> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
       0x19683e000 -        0x196a6fe5f  com.apple.CoreDuet (1.0 - 1) <72B19F7A-5F0A-3A8D-AC38-152EB473B852> /System/Library/PrivateFrameworks/CoreDuet.framework/Versions/A/CoreDuet
       0x196a70000 -        0x196b42a7f  libboringssl.dylib (532.0.13) <F325B266-7B80-32FC-9984-A9A412303505> /usr/lib/libboringssl.dylib
       0x196b43000 -        0x196efca7f  com.apple.CFNetwork (1.0 - 3860.100.1) <10BC915E-16E7-3B21-8E1B-3295A051249F> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x196efd000 -        0x196f17fbb  libsystem_networkextension.dylib (2205) <627EB451-D762-3680-AF0D-182E35425832> /usr/lib/system/libsystem_networkextension.dylib
       0x196f18000 -        0x196f19067  libenergytrace.dylib (23) <E8FEA7C1-083A-342D-8BBC-9E78DE51097D> /usr/lib/libenergytrace.dylib
       0x196f1a000 -        0x196f99ebf  libMobileGestalt.dylib (1462.0.13.0.1) <253BB775-CDCD-32C5-981E-06E04049B46F> /usr/lib/libMobileGestalt.dylib
       0x196f9a000 -        0x196fb1ff3  libsystem_asl.dylib (404) <0FD0B166-66DD-38B0-9463-CC35A421828F> /usr/lib/system/libsystem_asl.dylib
       0x196fb2000 -        0x196fd5a93  com.apple.TCC (1.0 - 1) <86EC079D-F432-3B97-9463-0F203B3EB122> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x196fd6000 -        0x19756257f  com.apple.SkyLight (1.600.0 - 917.39.6) <D0CE7AE7-7855-30EB-B2A9-9549B81F4742> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x197563000 -        0x197cb94ff  com.apple.CoreGraphics (2.0 - 1957) <6C987BF5-F85B-3C67-8977-CA0F5466FAE2> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x197cba000 -        0x197e749e3  com.apple.ColorSync (4.13.0 - 3808) <756BF0DE-0A7C-3F23-992A-7804D3B806F3> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x197e75000 -        0x197ee11ff  com.apple.HIServices (1.22 - 815) <FD66E806-CFA4-3E6F-81BD-EEFB21BE31FE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x197fe2000 -        0x1981da6bf  com.apple.Montreal (1.0 - 178) <E0EA8D8D-E97A-35B9-A4E5-A59164C044A9> /System/Library/PrivateFrameworks/Montreal.framework/Versions/A/Montreal
       0x1981db000 -        0x1982d2e7f  com.apple.NLP (1.0 - 233) <7C011201-50C8-328A-AAC7-E9300B1759BC> /System/Library/PrivateFrameworks/NLP.framework/Versions/A/NLP
       0x1982d3000 -        0x1986b969f  com.apple.CoreData (120 - 1518) <6E612EEC-8306-3BA1-B32E-A9712524DAD7> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1986ba000 -        0x1986d5c1f  com.apple.ProtocolBuffer (1 - 310.20.5.29.1) <219854D9-F5FF-3671-AE00-32DADCF0E3BA> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1986d6000 -        0x1988bd3a3  libsqlite3.dylib (377) <A21DBA03-168F-3A84-A03E-23C7D401B562> /usr/lib/libsqlite3.dylib
       0x1988be000 -        0x198947abf  com.apple.Accounts (113 - 113) <3A4AB3F7-D03C-3C61-A18F-F9D715BF9036> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
       0x198948000 -        0x19895e13f  com.apple.commonutilities (8.0 - 900) <550A4956-CAC0-34F7-B27E-91F66A9DFD2D> /System/Library/PrivateFrameworks/CommonUtilities.framework/Versions/A/CommonUtilities
       0x19895f000 -        0x198a4ff3f  com.apple.BaseBoard (732 - 732) <852B509C-3A64-33C7-AB5E-2544526EFEA2> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x198a50000 -        0x198abb03f  com.apple.RunningBoardServices (1.0 - 1008.0.2) <4C39BE14-85E8-3038-BDC8-CB1529849050> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x198abc000 -        0x198b2ff0f  com.apple.AE (944 - 944) <78E9AB78-E2D7-3E7F-B5D3-B408BEF06CF9> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x198b30000 -        0x198b41507  libdns_services.dylib (2881.0.25) <27235B75-5ACF-3632-8EDC-591C1A34C0B9> /usr/lib/libdns_services.dylib
       0x198b42000 -        0x198b4a3a7  libsystem_symptoms.dylib (2153) <978A0E08-A471-3C68-9837-9163D078DA0E> /usr/lib/system/libsystem_symptoms.dylib
       0x198b4b000 -        0x199fae57f  com.apple.Network (1.0 - 5569.1.3) <CD5F422C-C957-3A1D-A1DD-F5623EF8BB3B> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x199faf000 -        0x199fdecdf  com.apple.analyticsd (1.0 - 1) <7568A9C7-AA6A-3F6B-91C3-02C822BF6425> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x199fdf000 -        0x199fe08d3  libDiagnosticMessagesClient.dylib (113) <A8E07D31-BD76-3580-8406-C404BD14B0D7> /usr/lib/libDiagnosticMessagesClient.dylib
       0x199fe1000 -        0x19a04681f  com.apple.spotlight.metadata.utilities (1.0 - 2393.405) <72B97DD0-8FAF-36C9-81D4-7E3905DF0586> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x19a047000 -        0x19a0d28ff  com.apple.Metadata (26.0 - 2393.405) <53E0105D-0A2E-3F5D-A765-B789104D8971> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x19a0d3000 -        0x19a0dc21b  com.apple.DiskArbitration (2.7 - 2.7) <62716509-39BA-3A3C-922B-8EC7788C8867> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x19a0dd000 -        0x19a51327f  com.apple.vImage (8.1 - 627.1.1) <F195E3E4-BA1C-3642-9173-2CEA732AF4D9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x19a514000 -        0x19a91c27f  com.apple.QuartzCore (1193.18.35 - 1193.18.35) <1ABB61D7-D221-33B6-9DE1-2392C54A5112> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x19a91d000 -        0x19a96f11f  libFontRegistry.dylib (403) <45AD23BD-0899-3899-AE87-E6BA1BBB58F1> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x19a970000 -        0x19aaf79ff  com.apple.coreui (2.1 - 969) <C6F84ABE-7D45-3E22-AB01-2248F91E29A9> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x19aaf8000 -        0x19ac301bf  com.apple.ViewBridge (828 - 828) <937D588D-F9B7-3F75-A4CD-2011AFABDB3E> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x19ac31000 -        0x19ac3ae7f  com.apple.PerformanceAnalysis (1.412 - 412) <DD12CF17-2850-3C6F-B2B6-D0CA279DBCAA> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x19ac3b000 -        0x19ac48aff  com.apple.OpenDirectory (26.0 - 646) <71861626-D1C3-3188-8082-8B8FEFB3790F> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x19ac49000 -        0x19ac67137  com.apple.CFOpenDirectory (26.0 - 646) <19A1634A-248D-36E4-94B8-53CFDC367454> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x19ac68000 -        0x19ac7591b  com.apple.CoreServices.FSEvents (1407 - 1407) <60279A5E-07A1-3E0B-B948-3EA4FF0FE344> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x19ac76000 -        0x19ac9f0ff  com.apple.coreservices.SharedFileList (225 - 225) <2DCABB3D-0198-30C6-B22A-F10AC3951CCE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x19aca0000 -        0x19aca30af  libapp_launch_measurement.dylib (17) <C720BDED-8D61-3AB5-846E-7D89305D251D> /usr/lib/libapp_launch_measurement.dylib
       0x19aca4000 -        0x19aced69f  com.apple.CoreAutoLayout (1.0 - 34) <15883BD7-F4B9-3866-89CC-7136D42F9BED> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x19acee000 -        0x19add4a8b  libxml2.2.dylib (39.8) <38307A1A-F175-3558-81B4-A75155EBF81E> /usr/lib/libxml2.2.dylib
       0x19add5000 -        0x19ae5889f  com.apple.CoreVideo (1.8 - 0.0) <26C73DC4-D151-31B2-A880-F36F67387DC4> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x19ae59000 -        0x19ae5bf5f  com.apple.loginsupport (3.0 - 264) <BAB74ED5-1D88-330D-9820-E8856B77F819> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x19ae5c000 -        0x19ae971bf  com.apple.aps.framework (4.0 - 4.0) <26980086-09C9-33EF-91F4-F10794C09825> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x19ae98000 -        0x19aec447f  com.apple.UserManagement (1.0 - 1) <47241670-C536-3FC1-AB9F-69492E7DCDD3> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x19aec5000 -        0x19b2d5c1f  com.apple.cloudkit.CloudKit (2300.147.2.1 - 2300.147.2.1) <A04EE1FE-E091-3BC3-8CCA-0B5E3699A831> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x19b2d6000 -        0x19b3b52bf  com.apple.CloudDocs (1.0 - 4257.0.23) <0F0CA92F-5BD3-3EE4-9AFC-CDD730205DDB> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
       0x19b3b6000 -        0x19bbdc2ff  com.apple.CoreML (1.0 - 3500.32.1) <10DFDBFF-A405-3A5F-8A2F-FDCA22044CCB> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x19bbdd000 -        0x19c7db17f  libwebrtc.dylib (622.1.22.11.15) <A403A24E-87C6-3665-8F99-7B5A14008B56> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x19c7dc000 -        0x19ca4f33f  com.apple.corelocation (3056.0.25.3.2 - 3056.0.25.3.2) <C52E0ABD-A449-3A30-9E63-E54B91FCF1D2> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x19ca50000 -        0x19ca86847  libsystem_containermanager.dylib (725.0.13) <029BBE3D-7F39-3157-B26D-20B43466473B> /usr/lib/system/libsystem_containermanager.dylib
       0x19ca87000 -        0x19caa33ff  com.apple.IOSurface (392.5 - 392.5) <2F2F6BC0-67E9-3AF9-A77A-619AD5D167D5> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x19caa4000 -        0x19caadfdf  com.apple.IOAccelerator (486 - 486) <1A0F1A3D-E6DD-32CC-9C5C-0FF9B13D1722> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x19caae000 -        0x19cd911ff  com.apple.Metal (370.63.1 - 370.63.1) <1941BA9C-CD02-3C59-8F38-D54843E73F5A> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x19cd92000 -        0x19cdbad7f  com.apple.audio.caulk (1.0 - 214) <C0B3ABCB-2CD0-3204-901D-FAED84255F1F> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x19cdbb000 -        0x19cf74a1f  com.apple.CoreMedia (1.0 - 3255.79.5.9) <A784EA9C-42E0-3312-B56E-71EF8C2C13CD> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19cf75000 -        0x19d2394df  libFontParser.dylib (435.0.0.1) <98FC2B95-47E8-3D32-973A-AD3DCFB965A9> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x19d23a000 -        0x19d53c6ff  com.apple.HIToolbox (2.1.1 - 1246.1) <F369023F-1A24-3F3F-9056-6F5248071E8C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x19d53d000 -        0x19d55159f  com.apple.framework.DFRFoundation (1.0 - 293) <0548C94C-598C-3C31-B414-F327D9CC1CF8> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x19d552000 -        0x19d55731f  com.apple.dt.XCTTargetBootstrap (26.0 - 24248) <5A362332-F416-3203-AEB6-459F25181751> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x19d558000 -        0x19d595bdf  com.apple.CoreSVG (1.0 - 341) <9E57425F-8D2E-31E7-A465-37386166C198> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x19d596000 -        0x19d8d6d3f  com.apple.ImageIO (3.3.0 - 2773.0.4.1) <0C3FF0B3-66F7-3736-A878-06043C73FB40> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x19d8d7000 -        0x19ddcec9f  com.apple.CoreImage (19.0.0 - 1592) <6E8ED2C4-4F73-3571-895A-DA5FFD0F8CFC> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19ddcf000 -        0x19de8117f  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <1724F92C-B77B-318E-AEB9-F94035CDE349> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x19de82000 -        0x19de8666f  libsystem_configuration.dylib (1385.0.7) <6B59700C-7AA8-300D-8E0B-10A01FDF2E7D> /usr/lib/system/libsystem_configuration.dylib
       0x19de87000 -        0x19de8d6a7  libsystem_sandbox.dylib (2680.0.50) <B7204A7E-874B-302C-A691-5023A8913F96> /usr/lib/system/libsystem_sandbox.dylib
       0x19de8e000 -        0x19de8f17f  com.apple.AggregateDictionary (1.0 - 1) <C4B11B4E-412D-3714-B790-5EC59FE94D8F> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x19de90000 -        0x19de94633  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <5700A134-FCC8-3283-BF9E-5A5675ACC193> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x19de95000 -        0x19de9644f  liblangid.dylib (140) <E9CD8AA2-0881-3991-9F95-0487EA9CAE3B> /usr/lib/liblangid.dylib
       0x19de97000 -        0x19dfb893f  com.apple.CoreNLP (1.0 - 313) <3ED1F54D-85C9-3835-804F-F3C34FF5D3B0> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x19dfb9000 -        0x19dfbf9df  com.apple.LinguisticData (1.0 - 483.10) <EFF5014C-6EB3-3B1D-B6C3-AB271446D1B5> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x19dfc0000 -        0x19efa70a3  libBNNS.dylib (1860.0.16) <201C13B3-2D86-3193-B68C-05B84297598A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x19efa8000 -        0x19f0c2e57  libvDSP.dylib (1121) <7A92C14B-408E-38E5-BBCE-A70E160E90E7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
